,STATE,COUNTY,PRECINCT,DEM,REP
0,NC,BLADEN,ABSENTEE,130,21
1,NC,BLADEN,P75,0,0
2,NC,BLADEN,P30,0,0
3,NC,BLADEN,P65,0,0
4,NC,BLADEN,P55,117,139
5,NC,BLADEN,P502,0,0
6,NC,BLADEN,P25,0,0
7,NC,BLADEN,ONE STOP LIBRARY,0,0
8,NC,BLADEN,PROVISIONAL,0,0
9,NC,BRUNSWICK,18,0,0
10,NC,BRUNSWICK,13,535,966
11,NC,BRUNSWICK,10B,0,0
12,NC,BRUNSWICK,ABSENTEE MAIL,400,448
13,NC,BRUNSWICK,21,0,0
14,NC,BRUNSWICK,02,1589,1566
15,NC,BRUNSWICK,11,499,481
16,NC,BRUNSWICK,04C1,821,852
17,NC,BRUNSWICK,04A,0,0
18,NC,BRUNSWICK,05,583,1112
19,NC,BRUNSWICK,08,1304,1730
20,NC,BRUNSWICK,22,0,0
21,NC,BRUNSWICK,PROVISIONAL,0,0
22,NC,BRUNSWICK,20,495,1338
23,NC,BRUNSWICK,16,1152,1911
24,NC,BRUNSWICK,19,0,0
25,NC,BRUNSWICK,14,754,1710
26,NC,BRUNSWICK,10A,796,1480
27,NC,BRUNSWICK,09,306,421
28,NC,BRUNSWICK,06,264,499
29,NC,BRUNSWICK,03,0,0
30,NC,BRUNSWICK,23,0,0
31,NC,BRUNSWICK,17,0,0
32,NC,BRUNSWICK,12,513,1091
33,NC,BRUNSWICK,CURBSIDE,283,340
34,NC,BRUNSWICK,15,1168,2428
35,NC,BRUNSWICK,01,0,0
36,NC,BRUNSWICK,04B1,909,1158
37,NC,BRUNSWICK,07,821,1048
38,NC,DUPLIN,WARS,0,0
39,NC,DUPLIN,LOCK,0,0
40,NC,DUPLIN,CALY,88,253
41,NC,DUPLIN,FAIS,0,0
42,NC,DUPLIN,KENA,241,290
43,NC,DUPLIN,ALBE,84,405
44,NC,DUPLIN,MAGN,193,147
45,NC,DUPLIN,HALL,135,232
46,NC,DUPLIN,WOLF,0,0
47,NC,DUPLIN,CYCK,76,495
48,NC,DUPLIN,GLIS,36,237
49,NC,DUPLIN,WALL,599,688
50,NC,DUPLIN,ROCK,0,0
51,NC,DUPLIN,PROVISIONAL,0,0
52,NC,DUPLIN,SMCA,0,0
53,NC,DUPLIN,CFRK,0,0
54,NC,DUPLIN,BEUL,162,647
55,NC,DUPLIN,CHAR,0,0
56,NC,DUPLIN,CHIN,0,0
57,NC,DUPLIN,ROSE,207,295
58,NC,DUPLIN,ABSENTEE MAIL,55,59
59,NC,DUPLIN,ONE STOP,0,0
60,NC,COLUMBUS,P22A,0,0
61,NC,COLUMBUS,P09,0,0
62,NC,COLUMBUS,P23,487,595
63,NC,COLUMBUS,P21,184,457
64,NC,COLUMBUS,P01A,356,462
65,NC,COLUMBUS,P04,68,113
66,NC,COLUMBUS,P13,67,261
67,NC,COLUMBUS,P12,24,84
68,NC,COLUMBUS,P19,0,0
69,NC,COLUMBUS,P18,0,0
70,NC,COLUMBUS,P24,0,0
71,NC,COLUMBUS,P07,734,764
72,NC,COLUMBUS,P20A,0,0
73,NC,COLUMBUS,P11,116,353
74,NC,COLUMBUS,P05,48,176
75,NC,COLUMBUS,P02B,371,170
76,NC,COLUMBUS,P16B,309,586
77,NC,COLUMBUS,P25B,59,550
78,NC,COLUMBUS,P10,0,0
79,NC,COLUMBUS,P26B,613,812
80,NC,COLUMBUS,P15,496,609
81,NC,COLUMBUS,P03,51,210
82,NC,COLUMBUS,P14,0,0
83,NC,COLUMBUS,P17,402,222
84,NC,COLUMBUS,P06,125,374
85,NC,COLUMBUS,P08,22,210
86,NC,JOHNSTON,PR22,0,0
87,NC,JOHNSTON,PR23B,291,756
88,NC,JOHNSTON,ABSENTEE,86,122
89,NC,JOHNSTON,PR13,0,0
90,NC,JOHNSTON,PR23A,0,0
91,NC,JOHNSTON,PR14,163,761
92,NC,JOHNSTON,CLEVELAND,811,1715
93,NC,JOHNSTON,PR35,0,0
94,NC,JOHNSTON,PR08,101,558
95,NC,JOHNSTON,SMITHFIELD,0,0
96,NC,JOHNSTON,TRANSFER,0,0
97,NC,JOHNSTON,PR36,0,0
98,NC,JOHNSTON,PR37,264,988
99,NC,JOHNSTON,PR26,219,169
100,NC,JOHNSTON,PR33,0,0
101,NC,JOHNSTON,PR38,0,0
102,NC,JOHNSTON,PROVISIONAL,0,0
103,NC,JOHNSTON,CLAYTON,0,0
104,NC,JOHNSTON,PR04,0,0
105,NC,JOHNSTON,PR07,0,0
106,NC,NEW HANOVER,M07,0,0
107,NC,NEW HANOVER,M04,0,0
108,NC,NEW HANOVER,W26,389,212
109,NC,NEW HANOVER,W29,638,38
110,NC,NEW HANOVER,W16,339,459
111,NC,NEW HANOVER,H05,0,0
112,NC,NEW HANOVER,FP06,0,0
113,NC,NEW HANOVER,H11,470,672
114,NC,NEW HANOVER,PROVISIONAL,0,0
115,NC,NEW HANOVER,OS GVT PAPER,7896,5888
116,NC,NEW HANOVER,W31,364,523
117,NC,NEW HANOVER,OS CAB PAPER,3274,3881
118,NC,NEW HANOVER,OS CFCC PAPER,3877,717
119,NC,NEW HANOVER,W18,177,210
120,NC,NEW HANOVER,W15,727,137
121,NC,NEW HANOVER,W12,0,0
122,NC,NEW HANOVER,W30,0,0
123,NC,NEW HANOVER,M03,427,643
124,NC,NEW HANOVER,CF02,0,0
125,NC,NEW HANOVER,CF01,0,0
126,NC,NEW HANOVER,H08,0,0
127,NC,NEW HANOVER,H03,451,718
128,NC,NEW HANOVER,FP07,379,616
129,NC,NEW HANOVER,H04,0,0
130,NC,NEW HANOVER,WB,0,0
131,NC,NEW HANOVER,W24,398,159
132,NC,NEW HANOVER,W27,0,0
133,NC,NEW HANOVER,CF06,0,0
134,NC,NEW HANOVER,M06,280,485
135,NC,NEW HANOVER,W21,0,0
136,NC,NEW HANOVER,W17,0,0
137,NC,NEW HANOVER,CF05,0,0
138,NC,NEW HANOVER,OS NLB PAPER,0,0
139,NC,NEW HANOVER,ABSENTEE MAIL,0,0
140,NC,NEW HANOVER,FP03,0,0
141,NC,NEW HANOVER,H12,0,0
142,NC,NEW HANOVER,OS SRC PAPER,0,0
143,NC,NEW HANOVER,W25,529,114
144,NC,NEW HANOVER,H13,384,605
145,NC,NEW HANOVER,W08,0,0
146,NC,NEW HANOVER,W03,0,0
147,NC,NEW HANOVER,FP08,0,0
148,NC,NEW HANOVER,H06,0,0
149,NC,NEW HANOVER,FP04,0,0
150,NC,NEW HANOVER,H01,0,0
151,NC,NEW HANOVER,H02,248,436
152,NC,NEW HANOVER,W13,0,0
153,NC,NEW HANOVER,M02,643,953
154,NC,NEW HANOVER,H10,0,0
155,NC,NEW HANOVER,W28,0,0
156,NC,PENDER,SH12,0,0
157,NC,PENDER,SP15,603,1138
158,NC,PENDER,CT03,69,27
159,NC,PENDER,GR06,343,347
160,NC,PENDER,CURBSIDE,0,0
161,NC,PENDER,SC13,707,1230
162,NC,PENDER,CL05,0,0
163,NC,PENDER,LC09,247,521
164,NC,PENDER,PL10,54,177
165,NC,PENDER,NB01,358,512
166,NC,PENDER,MT19,624,1083
167,NC,PENDER,LU16,168,374
168,NC,PENDER,PROVISIONAL,0,0
169,NC,PENDER,UU17,224,269
170,NC,PENDER,RP20,383,384
171,NC,PENDER,CS04,0,0
172,NC,PENDER,UH08,0,0
173,NC,PENDER,LT18,598,1470
174,NC,PENDER,MH07,0,0
175,NC,PENDER,UT14,650,1411
176,NC,PENDER,SB02,0,0
177,NC,PENDER,ABSENTEE MAIL,0,0
178,NC,PENDER,CF11,0,0
179,NC,SAMPSON,CLSW,113,199
180,NC,SAMPSON,CLWE,129,261
181,NC,SAMPSON,ONE STOP NGRV,397,1049
182,NC,SAMPSON,TURK,0,0
183,NC,SAMPSON,KFRK,0,0
184,NC,SAMPSON,INGO,94,144
185,NC,SAMPSON,PLVW,127,756
186,NC,SAMPSON,HARR,0,0
187,NC,SAMPSON,GARL,0,0
188,NC,SAMPSON,ROWA,0,0
189,NC,SAMPSON,PROVISIONAL,0,0
190,NC,SAMPSON,HERR,31,308
191,NC,SAMPSON,CLCE,0,0
192,NC,SAMPSON,CLNE,162,290
193,NC,SAMPSON,CLEA,0,0
194,NC,SAMPSON,SBRG,0,0
195,NC,SAMPSON,TRANSFER,0,0
196,NC,SAMPSON,MING,0,0
197,NC,SAMPSON,NGRV,0,0
198,NC,SAMPSON,GIDD,0,0
199,NC,SAMPSON,AUTR,92,411
200,NC,SAMPSON,ONE STOP BOE,2860,3295
201,NC,SAMPSON,WBRK,0,0
202,NC,SAMPSON,ONE STOP GARL,0,0
203,NC,SAMPSON,LAKE,0,0
204,NC,SAMPSON,CLEM,131,430
205,NC,SAMPSON,ROSE,109,371
206,NC,SAMPSON,ABSENTEE MAIL,0,0
207,NC,SAMPSON,KEEN,0,0
208,NC,WAYNE,PROVISIONAL,0,0
209,NC,WAYNE,01,172,377
210,NC,WAYNE,20,269,13
211,NC,WAYNE,04,190,473
212,NC,WAYNE,25,119,266
213,NC,WAYNE,27,207,68
214,NC,WAYNE,07,0,0
215,NC,WAYNE,28,0,0
216,NC,WAYNE,18,0,0
217,NC,WAYNE,30,233,52
218,NC,WAYNE,ONE STOP #1,6718,5400
219,NC,WAYNE,13,210,96
220,NC,WAYNE,06,161,179
221,NC,WAYNE,09,0,0
222,NC,WAYNE,23,0,0
223,NC,WAYNE,24,106,674
224,NC,WAYNE,26,0,0
225,NC,WAYNE,ONE STOP #2,1721,2338
226,NC,WAYNE,03,144,565
227,NC,WAYNE,10,206,71
228,NC,WAYNE,08,0,0
229,NC,WAYNE,22,0,0
230,NC,WAYNE,05,0,0
231,NC,WAYNE,02,206,474
232,NC,WAYNE,ABSENTEE MAIL,0,0
233,NC,WAYNE,29,0,0
234,NC,WAYNE,TRANSFER,0,0
235,NC,WAYNE,21,0,0
236,NC,WAYNE,11,0,0
237,NC,WAYNE,ONE STOP #3,0,0
