,STATE,COUNTY,PRECINCT,DEM,REP
77,MN,4,230,0,0
78,MN,4,275,0,0
79,MN,4,280,0,0
80,MN,4,290,25,26
81,MN,4,295,0,0
82,MN,4,300,15,13
83,MN,6,5,52,20
84,MN,6,10,31,18
85,MN,6,15,0,0
86,MN,6,20,0,0
87,MN,6,25,75,71
88,MN,6,30,0,0
89,MN,6,31,47,29
90,MN,6,35,96,47
91,MN,6,40,6,3
92,MN,6,45,0,0
93,MN,6,50,0,0
94,MN,6,55,21,26
95,MN,6,56,0,0
96,MN,6,60,0,0
97,MN,6,65,0,0
98,MN,6,70,0,0
99,MN,6,75,21,39
100,MN,6,80,0,0
101,MN,6,85,140,135
102,MN,6,86,0,0
103,MN,6,90,0,0
104,MN,6,95,59,24
105,MN,6,100,0,0
106,MN,12,5,92,24
107,MN,12,10,313,199
108,MN,12,15,0,0
109,MN,12,20,0,0
110,MN,12,25,247,110
111,MN,12,30,0,0
112,MN,12,35,0,0
113,MN,12,40,0,0
114,MN,12,45,74,43
115,MN,12,50,0,0
116,MN,12,55,0,0
117,MN,12,60,0,0
118,MN,12,65,0,0
119,MN,12,70,85,29
120,MN,12,75,544,321
121,MN,12,90,0,0
122,MN,12,105,0,0
123,MN,12,110,0,0
124,MN,12,115,0,0
125,MN,12,120,0,0
126,MN,12,125,0,0
127,MN,12,130,0,0
128,MN,12,135,37,61
129,MN,14,5,0,0
130,MN,14,10,198,93
131,MN,14,15,0,0
132,MN,14,20,0,0
133,MN,14,25,49,14
134,MN,14,30,0,0
135,MN,14,35,0,0
136,MN,14,40,0,0
137,MN,14,45,0,0
138,MN,14,50,0,0
139,MN,14,55,0,0
140,MN,14,60,0,0
141,MN,14,65,0,0
142,MN,14,70,0,0
143,MN,14,75,0,0
144,MN,14,80,0,0
145,MN,14,85,0,0
146,MN,14,90,0,0
147,MN,14,95,0,0
148,MN,14,100,31,27
149,MN,14,105,400,244
150,MN,14,110,0,0
151,MN,14,115,0,0
152,MN,14,120,58,30
153,MN,14,125,56,17
154,MN,14,130,54,42
155,MN,14,135,0,0
156,MN,14,140,52,62
157,MN,14,145,0,0
158,MN,14,150,0,0
159,MN,14,155,0,0
160,MN,14,160,0,0
161,MN,14,165,585,294
162,MN,14,170,0,0
163,MN,14,175,145,56
164,MN,14,180,0,0
165,MN,14,185,0,0
166,MN,14,190,0,0
167,MN,14,195,0,0
168,MN,14,200,0,0
169,MN,14,205,0,0
170,MN,14,210,0,0
171,MN,14,212,445,269
172,MN,14,214,635,366
173,MN,14,215,0,0
174,MN,14,217,0,0
175,MN,14,220,0,0
176,MN,14,225,0,0
177,MN,14,230,0,0
178,MN,14,235,0,0
179,MN,14,240,0,0
180,MN,14,245,47,21
181,MN,14,250,0,0
182,MN,14,255,0,0
183,MN,14,260,129,43
184,MN,14,265,25,19
185,MN,14,270,0,0
186,MN,15,5,188,154
187,MN,15,10,26,24
188,MN,15,15,0,0
189,MN,15,20,0,0
190,MN,15,25,156,165
191,MN,15,30,0,0
192,MN,15,35,64,62
193,MN,15,40,31,28
194,MN,15,45,0,0
195,MN,15,50,0,0
196,MN,15,55,0,0
197,MN,15,56,0,0
198,MN,15,60,66,68
199,MN,15,65,0,0
200,MN,15,70,0,0
201,MN,15,75,61,85
202,MN,15,80,0,0
203,MN,15,85,0,0
204,MN,15,90,0,0
205,MN,15,95,0,0
206,MN,15,100,0,0
207,MN,15,105,85,97
208,MN,15,110,0,0
209,MN,15,115,28,15
210,MN,15,120,0,0
211,MN,15,125,0,0
212,MN,15,130,27,18
213,MN,15,135,0,0
214,MN,15,140,18,15
215,MN,17,5,0,0
216,MN,17,10,16,43
217,MN,17,15,0,0
218,MN,17,35,0,0
219,MN,17,47,19,21
220,MN,17,50,83,67
221,MN,17,55,0,0
222,MN,17,60,0,0
223,MN,17,90,0,0
224,MN,17,100,13,20
225,MN,17,105,0,0
226,MN,17,110,0,0
227,MN,17,115,0,0
228,MN,17,120,0,0
229,MN,17,125,0,0
230,MN,17,130,0,0
231,MN,17,135,0,0
232,MN,17,140,0,0
233,MN,17,145,0,0
234,MN,21,5,0,0
235,MN,21,7,0,0
236,MN,21,10,0,0
237,MN,21,15,0,0
238,MN,21,20,0,0
239,MN,21,25,0,0
240,MN,21,27,0,0
241,MN,21,30,533,704
242,MN,21,35,64,84
243,MN,21,40,0,0
244,MN,21,45,0,0
245,MN,21,50,0,0
246,MN,21,55,436,622
247,MN,21,60,95,133
248,MN,21,65,0,0
249,MN,21,70,47,46
250,MN,21,75,0,0
251,MN,21,80,0,0
252,MN,21,85,0,0
253,MN,21,90,0,0
254,MN,21,95,0,0
255,MN,21,100,0,0
256,MN,21,105,0,0
257,MN,21,110,0,0
258,MN,21,115,0,0
259,MN,21,120,0,0
260,MN,21,125,0,0
261,MN,21,130,0,0
262,MN,21,135,0,0
263,MN,21,140,0,0
264,MN,21,145,31,37
265,MN,21,150,0,0
266,MN,21,155,0,0
267,MN,21,160,0,0
268,MN,21,165,0,0
269,MN,21,170,0,0
270,MN,21,175,0,0
271,MN,26,5,0,0
272,MN,26,10,0,0
273,MN,26,15,0,0
274,MN,26,20,0,0
275,MN,26,25,0,0
276,MN,26,30,0,0
277,MN,26,35,0,0
278,MN,26,40,0,0
279,MN,26,45,0,0
280,MN,26,50,0,0
281,MN,26,55,0,0
282,MN,26,60,10,30
283,MN,26,65,53,23
284,MN,26,70,30,9
285,MN,26,75,0,0
286,MN,26,80,0,0
287,MN,26,85,0,0
288,MN,26,90,127,119
289,MN,26,95,0,0
290,MN,26,100,0,0
291,MN,26,105,0,0
292,MN,26,110,0,0
293,MN,26,115,45,27
294,MN,34,5,117,55
295,MN,34,10,239,158
296,MN,34,15,0,0
297,MN,34,20,0,0
298,MN,34,25,0,0
299,MN,34,30,0,0
300,MN,34,35,0,0
301,MN,34,40,46,68
302,MN,34,45,0,0
303,MN,34,50,0,0
304,MN,34,55,0,0
305,MN,34,60,150,129
306,MN,34,65,0,0
307,MN,34,70,258,241
308,MN,34,75,0,0
309,MN,34,80,143,133
310,MN,34,85,0,0
311,MN,34,90,0,0
312,MN,34,95,0,0
313,MN,34,100,45,40
314,MN,34,105,0,0
315,MN,34,110,0,0
316,MN,34,115,742,662
317,MN,34,120,0,0
318,MN,34,125,80,70
319,MN,34,130,0,0
320,MN,34,135,0,0
321,MN,34,140,0,0
322,MN,34,145,0,0
323,MN,34,150,0,0
324,MN,34,155,0,0
325,MN,34,160,0,0
326,MN,34,165,30,18
327,MN,34,170,0,0
328,MN,34,175,299,289
329,MN,34,180,205,129
330,MN,34,185,0,0
331,MN,34,190,0,0
332,MN,34,195,0,0
333,MN,34,200,0,0
334,MN,34,205,0,0
335,MN,34,210,0,0
336,MN,34,215,0,0
337,MN,34,220,0,0
338,MN,34,225,0,0
339,MN,34,230,0,0
340,MN,34,235,113,102
341,MN,35,5,19,19
342,MN,35,10,0,0
343,MN,35,15,0,0
344,MN,35,20,0,0
