STATE,RACE,S1_DEM_RATIO,S2_DEM_RATIO,S3_DEM_RATIO,S1_REP_RATIO,S2_REP_RATIO,S3_REP_RATIO,S1_COR(DD),S2_COR(DD),S3_COR(DD),S1_COR(RR),S2_COR(RR),S3_COR(RR),TIGHT_RACE,WINNER
GA,D,0.9274398571140045,0.9221666996656389,0.9589869971324014,1.0199676708947776,1.0441886062496688,1.6603372511918038,0.9562080117322137,0.983438804089196,0.9730415499107462,0.9634345154983059,0.9497998603859225,0.9668793857037311,False,R
GA,D,1.0332018892805037,0.9622077124586569,0.972789323673158,0.9972308815740132,1.0071266845111322,1.0151271391987107,0.9691335857919008,0.9675881059494267,0.9278502859873824,0.9820977078368323,0.9651617460072807,0.946804410124649,False,R
GA,D,1.045047764668744,1.0100500065126408,1.0123293724795002,0.9549787829035068,0.9725992396107466,0.9311433037336353,0.970581622930592,0.7789754878202765,0.9237476837591111,0.9593285512820034,0.9255015552359103,0.912399685391892,False,D
GA,D,1.1084228760543764,1.016320585381058,0.980178673305388,0.9879246337526968,0.9973939046766584,1.0234166974821222,0.944268002316041,0.9667615370446426,0.9700549170332174,0.9871978826554829,0.9766592285175304,0.9853865520088312,False,R
GA,D,1.0340150928121836,0.9883616489793892,0.9777945658297315,0.9961174436131315,0.9999858299020443,1.2642325219487138,0.971127054341193,0.9668388367320063,0.9617506516584424,0.9769947099321203,0.9588585028676968,0.972728680470891,False,R
GA,D,1.0083680427901525,0.9924746315389993,0.9962853188358515,0.9934411621148687,1.008761949739054,1.008136002836614,0.9715232958680176,0.9254134341269913,0.9724732575082403,0.9730028254102703,0.9530787521189618,0.9548354384501576,True,D
GA,D,1.0410984299290111,0.9659749067259412,0.9713142199182645,0.991579550680279,1.0159076735313284,1.0311033170144368,0.9047682185842657,0.9381846783326118,0.964778834392694,0.8270136432170676,0.8707737203683691,0.9429317054933194,False,R
GA,D,0.9739479324032906,0.9825436617785319,0.9596768329993794,1.0064360444032074,1.0077379091340541,1.1046065098715776,0.9499787989234104,0.9887050683755054,0.9659420647083892,0.9678566932922424,0.9795214987018224,0.9702650563829021,False,R
GA,D,0.9477351640976523,0.9431625658280072,0.9654391422913331,1.0098205556189657,1.0213969494081394,1.0823099918405508,0.9624898094111567,0.9677906263652262,0.9006186469961345,0.9677751723807699,0.9839686009784203,0.9318951477536502,False,R
GA,D,1.0470597365966983,1.0068954183210133,1.001390805775504,0.964498080262379,0.9874243490525715,0.9750942896799837,0.9487191246419624,0.9053668198768876,0.8179721659771084,0.9426528701547107,0.9021859196804705,0.8749753313838058,False,D
GA,D,1.572554279529804,1.1228393216356884,1.0041083958653287,0.9038686969058011,0.8840055261686847,1.1275707336147425,0.9610910659769096,0.9813569222103653,0.9772509044031253,0.9869260483655723,0.9896122553998463,0.9842895701078276,False,D
AR,D,1.0818392171669584,0.8557328957363487,0.8573472325231958,0.9958623464443347,1.04933620851074,1.3391289174422558,0.7800031851698176,0.7381488254943519,0.9110332724842023,0.8582658392302656,0.6784023269761301,0.6241505053133999,False,R
AR,D,1.1433760787037324,0.8533925541496841,0.8950785881811751,0.9891549507130404,1.0432054338761891,1.0959508562799793,0.9075927609781986,0.7488570144999533,0.9463406075231976,0.928927875930864,0.6958077643546995,0.952846185777493,False,R
AR,D,1.103352935451795,0.9659191057330305,0.9520644427255219,0.9916522980749843,1.0108423384909415,1.3226840859098274,0.7653385967595937,0.745128286910869,0.7366194395664301,0.8878794594320084,0.7446435097301244,0.7428773779609956,False,R
AR,D,1.388369453151525,1.161465945674414,1.0280729234530281,0.9430509791541587,0.9544879868874107,1.0024434391096515,0.3937894836460194,0.3714579920494714,0.45104257733690484,0.6456223562135466,0.4684257563020417,0.008140743265460175,False,R
AR,G,1.063028608098155,0.8491614590211006,0.8421221574312453,0.9983719993519335,1.050075430626932,1.5881633061379192,0.7381120146399662,0.6608887136490829,0.9452625730298995,0.8424591549807898,0.6591310597295432,0.9226459871786351,False,R
NM,D,1.0806197010030327,1.0554693270718596,1.0239256395428493,0.9473020162267789,0.9127743411321205,0.9205539619431315,0.9899479902264224,0.9815660687087557,0.9670335206949378,0.9918188839341902,0.9720676552155254,0.9581748298720066,False,D
NM,D,1.4137895752854566,1.1482682150923549,1.0628760025089636,0.8587460316643767,0.7345354783837057,0.6989780961606209,0.9900935100071176,0.9939503040715548,0.9941995860935081,0.9833942060371105,0.9851493930442219,0.9785313900542115,False,D
NM,D,1.3367798249521956,1.1710195497707898,1.0522302669415216,0.9166909296466682,0.8751060449697885,0.9315452435878586,0.9840753846277908,0.9785306729623076,0.9441323452969553,0.9923142838361014,0.9842067748514355,0.9765252220937622,True,D
MN,D,2.4636601747607765,1.735677156522432,1.4595528686814394,0.7097013491859541,0.6958259705845385,0.6797168119359613,0.9811956424413149,0.9900111594846525,0.9879418729411029,0.9892056685346625,0.9919117882927556,0.9918925099105615,True,D
MN,D,1.4262481206177258,1.2474820034428709,1.1534125200285965,0.8853277249773197,0.8744461191233276,0.8519681581600024,0.987822665877807,0.9945732483879659,0.9909791221521901,0.9937476445156633,0.9946962397938591,0.9829600942755506,True,R
MN,D,1.1892511267219816,1.0695175132817205,1.0370605687459704,0.9449715617695079,0.9630102884641953,0.9659600975712579,0.992808412241992,0.9970453616275592,0.9840722375052714,0.9850539691594735,0.9914632263309673,0.984280286277357,False,R
MN,D,1.3434511534541185,1.1829703375908998,1.0652188962367113,0.9096534075506646,0.8953983809775191,0.923458729890702,0.9934589383936909,0.9892114985582142,0.973397186200221,0.9936594179500743,0.9935619718545224,0.9588724523317523,True,R
MN,D,1.058397104170526,1.004340040226643,0.9954387466718134,0.9550392000363849,0.9959276651298162,1.009425577397968,0.9948185038039208,0.9869253669705234,0.9594226061311921,0.9842608084748885,0.9692946912011794,0.9600678528543962,False,D
MN,D,1.0768273747880828,1.0310147158437308,1.0056198026194019,0.9150727661235099,0.9382635957379556,0.9886096501769437,0.9829119648517864,0.9407522806262487,0.9718872504007262,0.9709532106457219,0.9535575052553655,0.9413357974391878,False,D
MN,D,0.9775842972478608,0.9742490633226234,0.9792572771829066,1.0476773350649904,1.106869538592196,1.2090555123482487,0.9877876347077423,0.9825772345908861,0.986612344333188,0.9463970235626477,0.9042779634612211,0.945342349033814,False,D
MN,D,1.2070683628922674,1.0862511498101866,1.0327918148081565,0.9123177857087293,0.9292527424980904,0.9617972621419959,0.9970356533976406,0.9871629597113767,0.9893805292613045,0.995919030518388,0.9779337619985583,0.9703654076625836,True,D
MN,S,1.480028504472657,1.2216112119879605,1.0591461040969055,0.8770530158961463,0.8716994195058857,0.9322851750511253,0.9945573005955822,0.9959665130759767,0.9878963106986199,0.9930710005553794,0.9913152605422392,0.9730695060470599,False,D
NC,D,1.067585426052707,1.038362527822472,1.0041634463563396,0.9169045404690419,0.8833943008992726,0.9899488559188593,0.9930006732135901,0.9693749502848801,0.9910934490680536,0.9894433069472505,0.9529140088002297,0.9866779255015485,False,D
NC,D,1.1261684011537485,1.0576998569956437,1.0147565851031242,0.9687854898578381,0.9523594302872901,0.9567168769933119,0.9471260342728376,0.9402590910598857,0.8018009635381937,0.9167799212619732,0.9714104821613986,0.9815919416737497,True,R
NC,D,1.1592932394666395,1.1446920773911218,1.0770805977819404,0.9237782336275044,0.8763934655285082,0.9034187398282365,0.8369028680516691,0.8539150531053402,0.8828052460672969,0.8856113568096708,0.889385787743352,0.9736741937755803,True,R
NC,D,1.11467451303189,1.0587600657423604,1.0005847438456061,0.9749715950236597,0.9681107931613215,1.0564272680915308,0.9495318229348101,-0.03283241661590913,-0.04574316883561586,0.924543416395081,0.049860002734991464,0.034716327408638406,True,R
NC,D,1.1427864508933767,1.0516983760379361,0.9954577585351765,0.9324852492485035,0.926752594864233,1.1101040690850896,0.9316098081747263,0.7595978601673684,0.5877155453411577,0.9468626233849821,0.8151548942036038,0.8880122766775649,False,D
NC,D,1.050483697910666,1.024298391198784,0.9843641626338829,0.9861672068270252,0.9791695398381974,1.049242468582882,0.980123730432612,0.9679438348794113,0.9372144057215023,0.9917693314271254,0.9860713156645027,0.9679373427145845,True,R
NC,D,1.1405330772808833,1.0381306424840029,0.9463153995873961,0.9612815990682244,0.9744819292178253,1.119957447501818,0.7504371133805045,0.9771756133456728,0.6459765500500001,0.8426302174461928,0.9725135510132126,0.8029546332561631,False,R
NC,D,1.1858754938455989,1.1179768146563436,1.086599480432773,0.9522420351491359,0.9457800399299692,0.9073019160366055,0.8636661619023309,0.8316605446471984,0.8410134493801166,0.9018675572428443,0.9110089679605179,0.8208193667674643,False,R
NC,D,1.176905299811104,1.1086991463408553,1.0730643067722678,0.961514780843957,0.9462224858189563,0.8721966510299786,0.6070767029612401,0.7665471759263759,0.9586063826359073,0.7726572208614675,0.8784826551817033,0.9914708863594979,False,R
NC,D,1.1968347082848665,1.1350323845034092,1.0611621808121021,0.8307740924940108,0.7872392932361115,0.7877399018817026,0.42663480467365955,0.5441633481775174,0.9269168795994605,0.18793595620865278,0.46983138621809306,0.9069335020141326,False,D
NC,D,1.10330468974705,1.0108211464572745,1.0046614154699398,0.9736788725436979,0.9782004882762951,1.1256278718103156,0.9268769746315084,0.9595632118082545,0.969937735892639,0.9214363833716833,0.9619519923330172,0.9558389787572109,False,D
