STATE,RACE,S1_DEM_RATIO,S2_DEM_RATIO,S3_DEM_RATIO,S1_REP_RATIO,S2_REP_RATIO,S3_REP_RATIO,S1_COR(DD),S2_COR(DD),S3_COR(DD),S1_COR(RR),S2_COR(RR),S3_COR(RR),TIGHT_RACE,WINNER
CO,D,0.7189890898132018,0.7691710727101274,0.8134018363731691,1.0878507073050498,1.131526744872349,1.2383431899575497,0.8897637557466129,0.9596937732898327,0.890680982802925,0.9433592451462323,0.9854632765514905,0.9747696398323751,False,R
CO,D,1.01214361188588,1.000445586697828,0.980134154794006,0.986619958746422,1.0019343451079898,1.1729155334451402,0.8705107288712266,0.7856286422558212,0.8815496838036551,0.9482659804400143,0.8233472070996848,0.9280779586530798,False,D
CO,D,0.8979014819902401,0.8713917997323766,0.8765715929357601,1.072396288737875,1.1401295221681529,1.3280743332237246,0.9661604311144144,0.9536408316427943,0.915808087286231,0.9794249667905442,0.9674159214715221,0.9823068273841533,True,R
CO,D,1.047365110707195,0.9611054363241962,0.8971793116735114,0.9666785934993195,1.0570250494533129,1.2271384791426703,0.6326341920154785,0.60311804079824,0.5728753033521975,0.7265526432645325,0.6073510417069956,0.7739560355855033,False,D
FL,D,0.915818348607247,0.8030589420838434,0.7968591677015414,1.0804819770807,1.145551288483201,1.278698877024566,0.9889612994492479,0.9926996236101143,0.9947724227282524,0.9944138667450797,0.995906515826175,0.997068251781446,False,R
FL,D,0.90877954015364,0.8922484642767783,0.9195445279392597,1.0662151626106502,1.1792194821230513,1.2579310791917122,0.9906339197525911,0.9796765253862224,0.98146499372197,0.9953755813161641,0.9843555266556304,0.9877874488889947,True,D
FL,D,1.3134259043494596,1.1155721836080266,1.048688716973445,0.9256391172531977,0.9259868236756721,0.9373913061057382,0.9872702587265421,0.9080099492999092,0.8686335465618228,0.995863863555878,0.9545056204481343,0.9382534478287234,True,D
FL,D,0.8610199278915369,0.9332514398795771,0.9528670821369986,1.037418790564767,1.041694297023752,1.1981634330434865,0.984564987190271,0.9456448094835277,0.7348359476572374,0.9943517726306842,0.9822118860691366,0.9319505629992824,False,R
FL,D,0.8981901019023707,0.8468801494054036,0.8493323379129037,1.0506960063402924,1.123918524070487,1.227673655667369,0.8725475337886803,0.99418150982742,0.9894007593765378,0.8598833325990705,0.9965817469053018,0.9989298405231309,False,R
FL,D,0.9795701224926384,0.9099832977658272,0.8459526058814484,1.0199311748357878,1.0613875155142452,1.610872422604603,0.9818691643740255,0.9329650962969241,0.9258329169663109,0.9780405116889019,0.9038074706470011,0.8396151635903044,False,R
FL,D,1.2008186714580842,1.007142756358135,0.8937970105952026,0.7897274527914546,0.9958379014756801,2.2027895199810223,0.2937792005698157,0.15098808460964994,-0.10698500164541651,0.48223116663658644,0.282509045225184,0.16953522528268525,False,D
FL,D,0.8895450369629173,0.8683489521644656,0.8308227104622861,1.0541510530549265,1.0891385481185485,1.262830142949677,0.9804986561367427,0.9734206884438051,0.9813356146831617,0.9896419755257639,0.9676040730116807,0.9805593074111395,False,R
FL,D,0.8308066467861678,0.8313235186926617,0.856255617504561,1.0799561710264869,1.1222402323682465,1.2425102789711149,0.9719906326201233,0.981198952364049,0.9533635156751864,0.9911875518438494,0.98950350918487,0.9531329631465333,False,R
FL,D,1.3381083147242772,1.0521392914549292,1.0012228631030475,0.5358933232608257,0.8431188859415031,0.9449422927166752,0.4282642715066457,0.8748309990831928,-0.25792840581024085,0.9107889963917265,0.3300349581218907,0.24083846162261613,False,D
FL,D,0.9159210823378955,0.9475596845006131,0.963293732624638,1.0689814159503936,1.2236884162465975,2.4962785221488053,0.7952403730801337,0.9315620718126698,0.9822060624408376,0.6042261942354004,0.7702826894582308,0.93132774646857,False,D
FL,D,1.5378044501103207,1.0131507399871762,0.9480431079647899,0.4862806876474366,0.9659372034207178,3.3255807085216174,-0.09821039166261883,-0.06688705766199464,0.2006877737158567,0.006272557286540913,0.17822376539935358,0.018526966209884917,False,D
FL,D,0.9088249229596169,0.8776387831135141,0.9161114379706456,1.0477709977525576,1.114299463376635,1.161008187901207,0.9904910786158706,0.9905420073689665,0.9115364757207475,0.992093949300737,0.9948723641856643,0.9899238289001856,False,R
FL,D,0.8838648674346152,1.0327563641359758,0.7856285391503832,1.0243576424873504,0.9848428515545194,1.2973919698528942,0.9755957634508475,0.8748926047787728,0.35536449198030123,0.9730236210332948,0.8857188378833613,0.4509296550723418,False,R
FL,D,1.1168491752298149,0.9215532721255445,0.9608838885440416,0.981237944276155,1.0623089074604994,1.1531676121838448,0.9442575837328567,0.9776590956785661,0.938172031120305,0.9336582779132181,0.9706982875611834,0.8635420631226423,False,R
FL,D,0.6864560670505341,0.7458595664198,0.7767309381190918,1.214978772124295,1.2807398840173594,1.3554396897382668,0.9771947482830263,0.9813965964715419,0.7909374644854473,0.9888510174610359,0.9806823921456497,0.8085072851032556,False,R
FL,D,1.5986977829236584,1.2683730935551387,1.1323552671082764,0.7125864080603705,0.7631151653930858,0.8950594321007052,0.9746633450044844,0.9737477590248056,0.943388301089801,0.9819992923317561,0.9893002052413892,0.9957110460245729,False,D
FL,D,0.8888269424862701,0.91363668896871,0.8430563106957294,1.0422788580843931,1.0553159011260602,1.2046190129924232,0.9706938252673979,0.7225255944427609,0.8293262790097943,0.9750481059796473,0.8261844012468499,0.9550967304168996,False,R
GA,D,1.0489732241898533,1.0145335198715788,1.0205449046608506,0.9436483106893263,0.905014823329922,0.7173315907483017,0.9742876650857204,0.8814319468007898,0.9317220323380107,0.9639669280294157,0.9413290822304695,0.906430337006402,False,D
GA,D,0.9294988334852226,0.9161376812361797,0.9866824827780545,1.0190669652406932,1.0443709314566665,1.24217406939392,0.9368501821351797,0.9752714464624438,0.9717215161694097,0.959130450261859,0.9487102352732325,0.9879499793324402,False,R
GA,D,1.0005653513133472,0.9939325445972865,0.9960093465199971,0.9932745799324614,1.0075489769276338,1.005090866106308,0.9737174903564023,0.9155902953743901,0.9702851305642782,0.963432813460964,0.9383819075707508,0.9432920219244166,True,D
GA,D,1.0225751102568816,1.0019322266258757,0.983907344034991,0.9957879767014015,0.9915984981832524,1.3010781069846962,0.9548961904831939,0.9764104799149341,0.9773417286393818,0.9737215153356031,0.9698035867746527,0.9613410765495529,True,R
GA,D,1.005656908545185,0.9720977269086252,0.96665604639315,1.0006816309201496,1.0062179980048713,1.0088122392215073,0.9475649712872037,0.9389112618134519,0.9201266965937903,0.9702921794958106,0.9369734468437798,0.9602438523380078,False,R
GA,D,1.031649943541232,1.0086085887553038,1.0013552355475843,0.9679313351834957,0.9721921225135977,0.9863858355273458,0.9667220203153326,0.8306967601768551,0.9268793123793428,0.9777926285761296,0.8641062437071358,0.8498596941445123,False,D
GA,D,0.9818952745150982,0.9459954812963395,0.9781897894828058,1.0033728412459588,1.0202582821599688,1.0767339939271772,0.9725794729523003,0.9906552347059199,0.966385539829335,0.9824558276865404,0.9851995787839078,0.9781041015820154,False,R
GA,D,1.0622253552513632,0.9235526144236852,0.9657016461874736,0.9848042341656512,1.042616312413641,1.0398096106432826,0.9550781538028411,0.9351614957048442,0.9815707775995256,0.8454030977345232,0.9545019910500533,0.964966884467688,False,R
GA,D,0.9283860232297789,0.9564189537265224,0.9650428028516183,1.0116656019136667,1.0135249248452813,1.0423268747155126,0.954377659726735,0.9870826979788447,0.8791292078168836,0.9607444251163919,0.993607772320683,0.9203944704107698,False,R
GA,D,1.5662612765872654,1.1486761309593707,1.0123826567671983,0.9001630055651137,0.89305587730263,1.0223188110890482,0.9492065418272224,0.9807192685809833,0.9688594346382298,0.9838567172327963,0.9923028270689002,0.9737588956533871,True,D
GA,D,1.0546739591477308,1.0267812631156097,0.9627116733380396,0.9947795519790548,0.9959184882314849,1.0400497735048881,0.9766855388302526,0.9948128462401031,0.9601044803768032,0.9894624933808069,0.9924217616173199,0.972818266842193,False,R
NC,D,1.1356051129474982,1.0403260214429961,1.0183791647070173,0.9624650409983596,0.9525634581148358,0.9169665019139164,0.9865354309717324,0.9310143161690745,0.8732012368342902,0.9866908428869955,0.9588719900125092,0.97293654913977,True,R
NC,D,1.0599482796253268,1.036408481520493,1.003691695274912,0.9169969872029924,0.885478107227678,1.007607463725561,0.9937351849605276,0.978042906195306,0.9903865378673432,0.9872892445750354,0.9845353466328348,0.9897318768087,False,D
NC,D,1.1257091688389111,1.0902530490433653,0.9879678364290458,0.9748388539840356,0.9520657033024872,1.1391918593486496,0.9587439868479116,0.06365032387770152,-0.06296517969080359,0.944939469954831,0.1395375583989847,-0.0015507845190831614,True,R
NC,D,1.0836355178763841,1.0194764485470824,0.9995841769060151,0.9793308392312978,0.9880124857817724,1.0312700285925,0.9896042530635115,0.9520164179231444,0.9362283194338502,0.9964501461206008,0.9635407405925815,0.9941530407235303,False,R
NC,D,1.1150137642055828,1.0312064472827105,1.0028100448212094,0.9295605755847423,0.947136998286433,1.0387406012500828,0.9697490118916551,0.5639816674982058,0.6124505548978766,0.9505193974918438,0.5696585901138432,0.8968105548604831,False,D
NC,D,1.199672500408959,1.12299785244075,1.0597328955210281,0.8289053737006772,0.7936133809279982,0.7871658685515887,0.7939957243731361,0.814091733680487,0.9172961553809096,0.6982357539181435,0.7193748875483917,0.968090559490798,False,D
NC,D,1.1164812660659327,1.0210206301587268,0.9992909943635733,0.9753786746656093,0.9726265135382239,1.174966233483131,0.9893430183265962,0.9390036993717779,0.7755556012699069,0.9673186796083305,0.9190352331417786,0.9823989241724269,True,D
NC,D,1.1542276937330032,1.1561338227519764,1.061029336597028,0.9714802732287982,0.932657932525002,0.8749211942064946,0.9782732980897035,0.5392499405315078,0.6033176015982221,0.9764746802167888,0.7062973280291064,0.7103525609426016,False,R
NC,D,1.1838471814607368,1.1352190256314298,1.0921709438234606,0.9523107561359598,0.939378703274937,0.892213981533924,0.823841815057537,0.9148709149445984,0.6090402131372378,0.8881296806118288,0.9486517117116688,0.7029048193631746,False,R
NC,D,1.0408699967915542,1.040304550145823,1.0216442847710654,0.9813753883380605,0.9731947081765804,0.9956715653702148,0.8989993489677714,0.6344773780450382,0.9817299039460942,0.9497516838002475,0.6439496693299409,0.9971096140797574,True,R
NC,D,1.1338443308987651,1.152121850041987,1.1003215734698373,0.9398580405389833,0.874739324219621,0.8798550500244935,0.9316459541530441,0.864567493830452,0.9494317036355595,0.9134752812617468,0.9181934673519045,0.9641356320929079,True,R
NC,D,1.1506754092977323,0.9748929267958886,0.9565107201994135,0.9550256539345525,1.0280539648211773,1.118303689986186,0.8397609808606392,0.9849266873475178,0.6204511429916126,0.9061622919080404,0.9904131696680579,0.7541294337181872,False,R
AR,D,1.05875149516419,0.857815567609468,0.8655889959302572,0.9959161616741447,1.0486388734558763,1.243791011521324,0.7468119365139616,0.7723842241983271,0.9306881680902709,0.8197051220388948,0.6810319548631827,0.635940897852697,False,R
AR,D,1.0862143732098408,0.9462896587034377,0.9400507744919008,0.9961600273301838,1.0185944840732648,1.2417619293348345,0.8053075444213801,0.7478203982431374,0.6884636177672602,0.8904243231114711,0.7404907400803202,0.7275606346436253,False,R
AR,G,1.0534712381440188,0.8505421035975183,0.8234031744696154,0.9988838448684807,1.0500304908399467,1.705988225475917,0.7736226648735618,0.628550479351712,0.8652422178044993,0.8574651719084972,0.6438574286513757,0.5819895177622417,False,R
AR,D,1.1260929934273842,0.8735759653385973,0.9111983395708787,0.9909799280026846,1.0344680544745624,1.0931535198589164,0.9380712948391866,0.784936014240826,0.9552746612000901,0.9294640147752955,0.7537263763852708,0.9648325805753839,False,R
AR,D,1.269877912016288,1.1004405142997815,0.977919425236264,0.9522351541244722,0.9677772299741852,1.03144259586716,0.33029847471961643,0.3309694491651543,0.14435241780232055,0.617200682112388,0.18334273782104865,-0.33808857453848945,False,R
VA,D,0.9755339770788121,1.0024290311078075,0.9558341752265309,1.0373499598208975,0.9935214133457443,1.1565856485956751,0.8225225180575172,0.7064992773510821,0.9757530500745158,0.9408701025935604,0.9078117041571783,0.9740588724896011,False,D
VA,D,0.8010649631541783,0.8469995808313473,0.8291996077171188,1.1099314478420643,1.145651499433715,1.3322951664905003,0.9710719262931882,0.9462973531967018,0.8774003161058886,0.9801332577139079,0.9761529439861729,0.8860840895417139,False,R
VA,S,1.0657983836519471,0.9961552563573132,0.968196526592495,0.9761431386131052,1.0039607630436536,1.1661031853827675,0.9018378405924288,0.7989113478885445,0.8565345474075703,0.9118730538339208,0.804338205825309,0.8489753955149936,True,D
VA,D,0.9608055896028967,0.9382860835653101,0.9029228641543577,1.0532913385724252,1.1051098297740551,1.2638705502446563,0.8642496622242897,0.8617574530487054,0.6891316675580577,0.954032885595527,0.9325897619650261,0.837461256235664,False,D
VA,D,0.8392935654263474,0.8839221201866161,0.8467413677136862,1.103382861163911,1.1137419787745382,1.222711098050197,0.6916689447398148,0.9569018300310662,0.8483924675974205,0.7364634519636498,0.9690227291685132,0.9371934859273853,False,R
VA,D,0.7442728057543971,0.7683505674144414,0.8572173210168671,1.1089976761575022,1.1776613197886854,1.2904272144015527,0.8824862506644635,0.8644457662756071,0.8476074674604156,0.9466754900377135,0.8866215443659791,0.8604897790019881,False,R
VA,D,0.7224041740732171,0.7749923610559389,0.8605106581806802,1.1249578773071605,1.212045833999956,2.118801254238555,0.9557507717653123,0.7025745279318778,0.7765422246360665,0.9724826520926497,0.8339182748166569,0.8968949268157678,False,R
VA,D,0.7447508106649822,0.8319831284790999,0.7994451660784058,1.1319700629192113,1.1332379327818487,1.432649625077785,0.9172287544547796,0.8752569781272396,0.9226762574174107,0.976885003557041,0.8842094513200452,0.9182759281986923,False,R
VA,D,0.9371312594329185,0.882639756750927,0.9342455891381314,1.0311515866002021,1.0827684940490374,1.0873215502104736,0.8321219748549417,0.8831340929595521,0.8593321598903636,0.827530582638315,0.9105696090430235,0.9047608488095141,False,R
MN,D,1.0740476412094704,0.9880234375074064,0.9205937209795679,0.9679252287335385,1.0181896916100335,1.1887980610516258,0.9864341971691002,0.9869482009865072,0.9760078969502813,0.9874272554682765,0.9815053743472271,0.9794176251058734,True,D
MN,D,0.7817191175023962,0.8130739125178258,0.8387880326018288,1.141446267703374,1.1893624684068258,1.2328783895998512,0.9908172503770164,0.9573408998530267,0.9415555320291782,0.9971043507082857,0.9772331235427921,0.9805853649610863,False,R
MN,D,0.7183183571690984,0.7665237204702294,0.8005240978803725,1.2095709135167796,1.2528113012795372,1.2972708797806085,0.9595673929827588,0.9333099925035294,0.9151427305563009,0.9783441300585057,0.9094772470936995,0.9441414582610433,False,R
MN,S,1.1874308420020905,1.0826088427957297,1.0257682437862383,0.9093602338008718,0.9249227329194186,0.9636636026335248,0.987882648280307,0.9832949080231206,0.9660198155386968,0.9921081618159349,0.987944804960985,0.9763420060779268,False,D
MN,G,1.0595317900208239,1.0106525616760498,0.99610689464409,0.9722261110801745,0.9914057478816296,1.0294573707816668,0.9911928735117264,0.9831722482649421,0.9623016997528987,0.9941455989716469,0.9905410586369133,0.9718304036092766,True,D
MN,D,0.9740992856368691,0.993120632458759,0.9987691553637822,1.0431069638512789,1.0104291564653005,1.1118594942516016,0.9482441113875458,0.7710183163234064,0.6480855566197782,0.9574683276970956,0.8376147520184466,0.8249720223385804,False,D
MN,D,1.062596877372293,1.0396581523161912,0.995589975355072,0.936782109075317,0.9199822732323294,1.0461995232313397,0.970783338671245,0.9482121840611046,0.8653099673476269,0.9757068413233122,0.9741139245014745,0.9526341635515475,False,D
MN,D,1.2232161962044699,1.0955710948154922,1.063712315032144,0.8915121756245477,0.9171020364380575,0.9138662385015345,0.9833785244726123,0.9868150402340561,0.9581828003360773,0.9915838324616598,0.990470689960255,0.9796537219669343,True,D
MN,D,1.0168429080220813,0.9691834024172822,0.9640283286485557,0.9977968585665656,1.021859617464278,1.033478454796358,0.9715481358739378,0.972194337580956,0.8594339200308077,0.9947840389005707,0.9862124615433603,0.952857720926216,False,R
MN,D,1.5430838209319557,1.2849716149368446,1.142789015854362,0.7744824248661151,0.785865314888814,0.8383327087385711,0.9888439548814962,0.9857601855791199,0.9604726584471364,0.9907047157937833,0.9849993771665999,0.9780943060699434,True,D
CO,D,0.9343738282375857,0.9518728930935193,1.0018073705917903,1.0519180370301586,1.0711939346057708,0.9897033454793078,0.7364467802384915,0.6592527756496643,0.9309542330251994,0.783839111367502,0.6153570295742027,0.9218155619465201,False,D
CO,D,0.7198580518373591,0.8123176033810342,0.8865962227597126,1.1130226021724594,1.1760730056716129,1.3253440691790126,0.9144742830485897,0.9119891314497529,0.9620013689031325,0.9472404132092589,0.9672937585559868,0.9841978341209746,False,R
CO,S,0.8774029183832429,0.9389886326029777,0.9647071918837768,1.053214418883037,1.0685294821553109,1.1215679903151088,0.9266572651119777,0.8043430412214225,0.8767789368164781,0.951432135562621,0.870966084414027,0.9160903289410357,True,R
CO,D,1.178430325878629,1.0473393040224932,0.9775195037330764,0.934613799073237,0.9774939754151011,1.0339292695779092,0.9080276924220116,0.9291355772581588,0.9293527578939835,0.9566263353105146,0.963428134883077,0.983724025355347,False,R
CO,D,0.7189890898132018,0.7691710727101274,0.8134018363731691,1.0878507073050498,1.131526744872349,1.2383431899575497,0.8897637557466129,0.9596937732898327,0.890680982802925,0.9433592451462323,0.9854632765514905,0.9747696398323751,False,R
CO,D,1.01214361188588,1.000445586697828,0.980134154794006,0.986619958746422,1.0019343451079898,1.1729155334451402,0.8705107288712266,0.7856286422558212,0.8815496838036551,0.9482659804400143,0.8233472070996848,0.9280779586530798,False,D
CO,D,0.8979014819902401,0.8713917997323766,0.8765715929357601,1.072396288737875,1.1401295221681529,1.3280743332237246,0.9661604311144144,0.9536408316427943,0.915808087286231,0.9794249667905442,0.9674159214715221,0.9823068273841533,True,R
CO,D,1.047365110707195,0.9611054363241962,0.8971793116735114,0.9666785934993195,1.0570250494533129,1.2271384791426703,0.6326341920154785,0.60311804079824,0.5728753033521975,0.7265526432645325,0.6073510417069956,0.7739560355855033,False,D
FL,D,0.915818348607247,0.8030589420838434,0.7968591677015414,1.0804819770807,1.145551288483201,1.278698877024566,0.9889612994492479,0.9926996236101143,0.9947724227282524,0.9944138667450797,0.995906515826175,0.997068251781446,False,R
FL,D,0.90877954015364,0.8922484642767783,0.9195445279392597,1.0662151626106502,1.1792194821230513,1.2579310791917122,0.9906339197525911,0.9796765253862224,0.98146499372197,0.9953755813161641,0.9843555266556304,0.9877874488889947,True,D
FL,D,1.3134259043494596,1.1155721836080266,1.048688716973445,0.9256391172531977,0.9259868236756721,0.9373913061057382,0.9872702587265421,0.9080099492999092,0.8686335465618228,0.995863863555878,0.9545056204481343,0.9382534478287234,True,D
FL,D,0.8610199278915369,0.9332514398795771,0.9528670821369986,1.037418790564767,1.041694297023752,1.1981634330434865,0.984564987190271,0.9456448094835277,0.7348359476572374,0.9943517726306842,0.9822118860691366,0.9319505629992824,False,R
FL,D,0.8981901019023707,0.8468801494054036,0.8493323379129037,1.0506960063402924,1.123918524070487,1.227673655667369,0.8725475337886803,0.99418150982742,0.9894007593765378,0.8598833325990705,0.9965817469053018,0.9989298405231309,False,R
FL,D,0.9795701224926384,0.9099832977658272,0.8459526058814484,1.0199311748357878,1.0613875155142452,1.610872422604603,0.9818691643740255,0.9329650962969241,0.9258329169663109,0.9780405116889019,0.9038074706470011,0.8396151635903044,False,R
FL,D,1.2008186714580842,1.007142756358135,0.8937970105952026,0.7897274527914546,0.9958379014756801,2.2027895199810223,0.2937792005698157,0.15098808460964994,-0.10698500164541651,0.48223116663658644,0.282509045225184,0.16953522528268525,False,D
FL,D,0.8895450369629173,0.8683489521644656,0.8308227104622861,1.0541510530549265,1.0891385481185485,1.262830142949677,0.9804986561367427,0.9734206884438051,0.9813356146831617,0.9896419755257639,0.9676040730116807,0.9805593074111395,False,R
FL,D,0.8308066467861678,0.8313235186926617,0.856255617504561,1.0799561710264869,1.1222402323682465,1.2425102789711149,0.9719906326201233,0.981198952364049,0.9533635156751864,0.9911875518438494,0.98950350918487,0.9531329631465333,False,R
FL,D,1.3381083147242772,1.0521392914549292,1.0012228631030475,0.5358933232608257,0.8431188859415031,0.9449422927166752,0.4282642715066457,0.8748309990831928,-0.25792840581024085,0.9107889963917265,0.3300349581218907,0.24083846162261613,False,D
FL,D,0.9159210823378955,0.9475596845006131,0.963293732624638,1.0689814159503936,1.2236884162465975,2.4962785221488053,0.7952403730801337,0.9315620718126698,0.9822060624408376,0.6042261942354004,0.7702826894582308,0.93132774646857,False,D
FL,D,1.5378044501103207,1.0131507399871762,0.9480431079647899,0.4862806876474366,0.9659372034207178,3.3255807085216174,-0.09821039166261883,-0.06688705766199464,0.2006877737158567,0.006272557286540913,0.17822376539935358,0.018526966209884917,False,D
FL,D,0.9088249229596169,0.8776387831135141,0.9161114379706456,1.0477709977525576,1.114299463376635,1.161008187901207,0.9904910786158706,0.9905420073689665,0.9115364757207475,0.992093949300737,0.9948723641856643,0.9899238289001856,False,R
FL,D,0.8838648674346152,1.0327563641359758,0.7856285391503832,1.0243576424873504,0.9848428515545194,1.2973919698528942,0.9755957634508475,0.8748926047787728,0.35536449198030123,0.9730236210332948,0.8857188378833613,0.4509296550723418,False,R
FL,D,1.1168491752298149,0.9215532721255445,0.9608838885440416,0.981237944276155,1.0623089074604994,1.1531676121838448,0.9442575837328567,0.9776590956785661,0.938172031120305,0.9336582779132181,0.9706982875611834,0.8635420631226423,False,R
FL,D,0.6864560670505341,0.7458595664198,0.7767309381190918,1.214978772124295,1.2807398840173594,1.3554396897382668,0.9771947482830263,0.9813965964715419,0.7909374644854473,0.9888510174610359,0.9806823921456497,0.8085072851032556,False,R
FL,D,1.5986977829236584,1.2683730935551387,1.1323552671082764,0.7125864080603705,0.7631151653930858,0.8950594321007052,0.9746633450044844,0.9737477590248056,0.943388301089801,0.9819992923317561,0.9893002052413892,0.9957110460245729,False,D
FL,D,0.8888269424862701,0.91363668896871,0.8430563106957294,1.0422788580843931,1.0553159011260602,1.2046190129924232,0.9706938252673979,0.7225255944427609,0.8293262790097943,0.9750481059796473,0.8261844012468499,0.9550967304168996,False,R
