,STATE,COUNTY,PRECINCT,DEM,REP
0,CO,BOULDER,2161307900,314,62
1,CO,BOULDER,2161307901,0,0
2,CO,BOULDER,2161307902,0,0
3,CO,BOULDER,2163307100,464,333
4,CO,BOULDER,2163307101,518,284
5,CO,BOULDER,2163307102,319,147
6,CO,BOULDER,2163307103,0,0
7,CO,BOULDER,2163307104,402,300
8,CO,BOULDER,2163307105,0,0
9,CO,BOULDER,2163307106,0,0
10,CO,BOULDER,2163307107,0,0
11,CO,BOULDER,2171207200,0,0
12,CO,BOULDER,2171207201,0,0
13,CO,BOULDER,2171207202,0,0
14,CO,BOULDER,2171207203,0,0
15,CO,BOULDER,2171207204,0,0
16,CO,BOULDER,2171207205,0,0
17,CO,BOULDER,2171207206,321,99
18,CO,BOULDER,2171207207,0,0
19,CO,BOULDER,2171207208,0,0
20,CO,BOULDER,2171207209,0,0
21,CO,BOULDER,2171207210,492,185
22,CO,BOULDER,2171207211,0,0
23,CO,BOULDER,2171207212,579,170
24,CO,BOULDER,2171207213,0,0
25,CO,BOULDER,2171207214,0,0
26,CO,BOULDER,2171207300,0,0
27,CO,BOULDER,2171207301,0,0
28,CO,BOULDER,2171207302,530,210
29,CO,BOULDER,2171207303,0,0
30,CO,BOULDER,2171207304,482,166
31,CO,BOULDER,2171207305,0,0
32,CO,BOULDER,2171207306,0,0
33,CO,BOULDER,2171207307,0,0
34,CO,BOULDER,2171207308,0,0
35,CO,BOULDER,2171207309,0,0
36,CO,BOULDER,2171207310,0,0
37,CO,BOULDER,2171207311,433,141
38,CO,BOULDER,2171207312,0,0
39,CO,BOULDER,2171207313,0,0
40,CO,BOULDER,2171207314,0,0
41,CO,BOULDER,2171207315,396,180
42,CO,BOULDER,2171207316,0,0
43,CO,BOULDER,2171207407,0,0
44,CO,BOULDER,2173307400,49,48
45,CO,BOULDER,2173307408,0,0
46,CO,BOULDER,2173307409,0,0
47,CO,BOULDER,2173307410,0,0
48,CO,BOULDER,2173307411,0,0
49,CO,BOULDER,2173307412,0,0
50,CO,BOULDER,2181007500,0,0
51,CO,BOULDER,2181007501,459,255
52,CO,BOULDER,2181007502,430,332
53,CO,BOULDER,2181007503,0,0
54,CO,BOULDER,2181007504,0,0
55,CO,BOULDER,2181007800,0,0
56,CO,BOULDER,2181007801,322,86
57,CO,BOULDER,2181007802,0,0
58,CO,BOULDER,2181007803,0,0
59,CO,BOULDER,2181007804,0,0
60,CO,BOULDER,2181007805,0,0
61,CO,BOULDER,2181007806,574,142
62,CO,BOULDER,2181007807,731,102
63,CO,BOULDER,2181007808,0,0
64,CO,BOULDER,2181007809,0,0
65,CO,BOULDER,2181007810,637,119
66,CO,BOULDER,2181007811,0,0
67,CO,BOULDER,2181007812,0,0
68,CO,BOULDER,2181007813,0,0
69,CO,BOULDER,2181007814,0,0
70,CO,BOULDER,2181007815,401,39
71,CO,BOULDER,2181007816,627,90
72,CO,BOULDER,2181007817,0,0
73,CO,BOULDER,2181007818,0,0
74,CO,BOULDER,2181007819,0,0
75,CO,BOULDER,2181007820,0,0
76,CO,BOULDER,2181007821,0,0
77,CO,BOULDER,2181007822,0,0
78,CO,BOULDER,2181007823,801,131
79,CO,BOULDER,2181007824,623,78
80,CO,BOULDER,2181007825,0,0
81,CO,BOULDER,2181007826,0,0
82,CO,BOULDER,2181007827,0,0
83,CO,BOULDER,2181007828,338,45
84,CO,BOULDER,2181007829,0,0
85,CO,BOULDER,2181007830,0,0
86,CO,BOULDER,2181007831,0,0
87,CO,BOULDER,2181007832,164,30
88,CO,BOULDER,2181007833,0,0
89,CO,BOULDER,2181007834,242,87
90,CO,BOULDER,2181007835,0,0
91,CO,BOULDER,2181007836,0,0
92,CO,BOULDER,2181007837,321,52
93,CO,BOULDER,2181007838,0,0
94,CO,BOULDER,2181007839,0,0
95,CO,BOULDER,2181007840,305,105
96,CO,BOULDER,2181007841,0,0
97,CO,BOULDER,2181007842,686,165
98,CO,BOULDER,2181007843,0,0
99,CO,BOULDER,2181007844,440,60
100,CO,BOULDER,2181007845,490,59
101,CO,BOULDER,2181007846,0,0
102,CO,BOULDER,2181007847,0,0
103,CO,BOULDER,2181007848,0,0
104,CO,BOULDER,2181007849,0,0
105,CO,BOULDER,2181007850,0,0
106,CO,BOULDER,2181007851,0,0
107,CO,BOULDER,2181007852,0,0
108,CO,BOULDER,2181007853,0,0
109,CO,BOULDER,2181107505,0,0
110,CO,BOULDER,2181107506,0,0
111,CO,BOULDER,2181107507,0,0
112,CO,BOULDER,2181107508,394,180
113,CO,BOULDER,2181107700,446,285
114,CO,BOULDER,2181107701,0,0
115,CO,BOULDER,2181107702,0,0
116,CO,BOULDER,2181107703,199,149
117,CO,BOULDER,2181107704,0,0
118,CO,BOULDER,2181107705,0,0
119,CO,BOULDER,2181107912,587,232
120,CO,BOULDER,2181107913,0,0
121,CO,BOULDER,2181107916,0,0
122,CO,BOULDER,2181107917,0,0
123,CO,BOULDER,2181107918,0,0
124,CO,BOULDER,2181207401,0,0
125,CO,BOULDER,2181207402,0,0
126,CO,BOULDER,2181207403,0,0
127,CO,BOULDER,2181207404,0,0
128,CO,BOULDER,2181207405,0,0
129,CO,BOULDER,2181207406,262,257
130,CO,BOULDER,2181307854,0,0
131,CO,BOULDER,2181307855,466,50
132,CO,BOULDER,2181307856,0,0
133,CO,BOULDER,2181307857,0,0
134,CO,BOULDER,2181307858,0,0
135,CO,BOULDER,2181307859,0,0
136,CO,BOULDER,2181307860,0,0
137,CO,BOULDER,2181307861,0,0
138,CO,BOULDER,2181307862,0,0
139,CO,BOULDER,2181307863,0,0
140,CO,BOULDER,2181307864,404,91
141,CO,BOULDER,2181307865,0,0
142,CO,BOULDER,2181307866,0,0
143,CO,BOULDER,2181307867,0,0
144,CO,BOULDER,2181307868,0,0
145,CO,BOULDER,2181307869,0,0
146,CO,BOULDER,2181307870,0,0
147,CO,BOULDER,2181307871,475,43
148,CO,BOULDER,2181307872,0,0
149,CO,BOULDER,2181307873,269,74
150,CO,BOULDER,2181307874,0,0
151,CO,BOULDER,2181307875,180,48
152,CO,BOULDER,2181307876,0,0
153,CO,BOULDER,2181307877,386,69
154,CO,BOULDER,2181307878,0,0
155,CO,BOULDER,2181307879,0,0
156,CO,BOULDER,2181307880,0,0
157,CO,BOULDER,2181307881,0,0
158,CO,BOULDER,2181307882,0,0
159,CO,BOULDER,2181307883,0,0
160,CO,BOULDER,2181307884,468,60
161,CO,BOULDER,2181307885,0,0
162,CO,BOULDER,2181307886,0,0
163,CO,BOULDER,2181307887,0,0
164,CO,BOULDER,2181307888,0,0
165,CO,BOULDER,2181307903,947,259
166,CO,BOULDER,2181307904,0,0
167,CO,BOULDER,2181307905,0,0
168,CO,BOULDER,2181307906,0,0
169,CO,BOULDER,2181307908,0,0
170,CO,BOULDER,2181307909,0,0
171,CO,BOULDER,2181307910,424,147
172,CO,BOULDER,2181307911,0,0
173,CO,BOULDER,2181307914,307,79
174,CO,BOULDER,2181307915,173,65
175,CO,BROOMFIELD,2233364001,0,0
176,CO,BROOMFIELD,2233364002,0,0
177,CO,BROOMFIELD,2233364003,0,0
178,CO,BROOMFIELD,2233364004,0,0
179,CO,BROOMFIELD,2233364005,193,144
180,CO,BROOMFIELD,2233364006,0,0
181,CO,BROOMFIELD,2233364007,0,0
182,CO,BROOMFIELD,2233364008,0,0
183,CO,BROOMFIELD,2233364009,308,239
184,CO,BROOMFIELD,2233364010,0,0
185,CO,BROOMFIELD,2233364011,0,0
186,CO,BROOMFIELD,2233364012,0,0
187,CO,BROOMFIELD,2233364013,349,275
188,CO,BROOMFIELD,2233364014,0,0
189,CO,BROOMFIELD,2233364015,0,0
190,CO,BROOMFIELD,2233364016,0,0
