,STATE,COUNTY,PRECINCT,DEM,REP
0,FL,St. Johns,101,0,0
1,FL,St. Johns,102,346,1226
2,FL,St. Johns,103,0,0
3,FL,St. Johns,104,0,0
4,FL,St. Johns,105,524,1517
5,FL,St. Johns,106,0,0
6,FL,St. Johns,107,0,0
7,FL,St. Johns,108,256,891
8,FL,St. Johns,109,123,711
9,FL,St. Johns,110,68,394
10,FL,St. Johns,201,459,1533
11,FL,St. Johns,202,0,0
12,FL,St. Johns,203,507,1705
13,FL,St. Johns,204,0,0
14,FL,St. Johns,205,506,1441
15,FL,St. Johns,206,0,0
16,FL,St. Johns,207,977,483
17,FL,St. Johns,208,0,0
18,FL,St. Johns,209,0,0
19,FL,St. Johns,301,0,0
20,FL,St. Johns,302,0,0
21,FL,St. Johns,303,0,0
22,FL,St. Johns,304,0,0
23,FL,St. Johns,305,1009,1974
24,FL,St. Johns,306,0,0
25,FL,St. Johns,307,0,0
26,FL,St. Johns,308,435,1019
27,FL,St. Johns,309,0,0
28,FL,St. Johns,401,640,2324
29,FL,St. Johns,402,0,0
30,FL,St. Johns,403,0,0
31,FL,St. Johns,404,0,0
32,FL,St. Johns,405,0,0
33,FL,St. Johns,406,838,2437
34,FL,St. Johns,407,92,393
35,FL,St. Johns,408,0,0
36,FL,St. Johns,409,0,0
37,FL,St. Johns,501,0,0
38,FL,St. Johns,502,0,0
39,FL,St. Johns,503,0,0
40,FL,St. Johns,504,0,0
41,FL,St. Johns,505,0,0
42,FL,St. Johns,506,0,0
43,FL,St. Johns,507,0,0
44,FL,St. Johns,508,0,0
45,FL,St. Johns,509,0,0
46,FL,Volusia,101,0,0
47,FL,Volusia,105,0,0
48,FL,Volusia,107,0,0
49,FL,Volusia,201,885,1716
50,FL,Volusia,202,0,0
51,FL,Volusia,203,0,0
52,FL,Volusia,204,0,0
53,FL,Volusia,205,0,0
54,FL,Volusia,206,530,834
55,FL,Volusia,207,0,0
56,FL,Volusia,208,0,0
57,FL,Volusia,212,0,0
58,FL,Volusia,215,0,0
59,FL,Volusia,216,0,0
60,FL,Volusia,217,861,422
61,FL,Volusia,218,0,0
62,FL,Volusia,220,212,12
63,FL,Volusia,222,0,0
64,FL,Volusia,224,0,0
65,FL,Volusia,412,0,0
66,FL,Volusia,501,0,0
67,FL,Volusia,502,0,0
68,FL,Volusia,503,205,469
69,FL,Volusia,504,527,651
70,FL,Volusia,506,0,0
71,FL,Volusia,508,0,0
72,FL,Volusia,509,0,0
73,FL,Volusia,510,767,1621
74,FL,Volusia,511,0,0
75,FL,Volusia,512,0,0
76,FL,Volusia,515,0,0
77,FL,Volusia,516,526,972
78,FL,Volusia,517,491,681
79,FL,Volusia,519,0,0
80,FL,Volusia,521,0,0
81,FL,Volusia,522,0,0
82,FL,Volusia,523,0,0
83,FL,Volusia,526,420,364
84,FL,Volusia,527,0,0
85,FL,Volusia,528,0,0
86,FL,Volusia,529,0,0
87,FL,Volusia,530,543,423
88,FL,Volusia,532,0,0
89,FL,Volusia,602,0,0
90,FL,Volusia,603,0,0
91,FL,Volusia,607,0,0
92,FL,Volusia,614,0,0
93,FL,Volusia,619,0,0
94,FL,Volusia,620,0,0
95,FL,Volusia,621,0,0
96,FL,Volusia,622,159,104
97,FL,Volusia,623,0,0
98,FL,Volusia,625,0,0
99,FL,Volusia,626,0,0
100,FL,Volusia,628,0,0
101,FL,Volusia,633,0,0
102,FL,Volusia,638,493,591
103,FL,Volusia,641,0,0
104,FL,Volusia,701,0,0
105,FL,Volusia,703,820,907
106,FL,Volusia,705,309,476
107,FL,Volusia,706,0,0
108,FL,Volusia,709,0,0
109,FL,Volusia,711,0,0
110,FL,Volusia,712,0,0
111,FL,Volusia,714,0,0
112,FL,Volusia,716,0,0
113,FL,Volusia,717,0,0
114,FL,Volusia,718,0,0
115,FL,Volusia,719,0,0
116,FL,Volusia,720,0,0
117,FL,Volusia,722,0,0
118,FL,Volusia,725,0,0
119,FL,Volusia,726,578,1366
120,FL,Volusia,728,850,1296
121,FL,Volusia,729,0,0
122,FL,Volusia,732,0,0
123,FL,Volusia,733,0,0
124,FL,Volusia,803,0,0
125,FL,Volusia,804,0,0
126,FL,Volusia,805,0,0
127,FL,Volusia,807,0,0
128,FL,Volusia,808,0,0
129,FL,Volusia,809,0,0
130,FL,Volusia,810,0,0
131,FL,Volusia,812,0,0
132,FL,Volusia,813,0,0
133,FL,Volusia,814,534,787
134,FL,Volusia,816,0,0
135,FL,Volusia,901,0,0
136,FL,Volusia,902,0,0
137,FL,Volusia,903,0,0
138,FL,Volusia,904,797,1052
139,FL,Volusia,907,0,0
140,FL,Volusia,909,340,431
141,FL,Volusia,910,0,0
142,FL,Putnam,1,0,0
143,FL,Putnam,2,0,0
144,FL,Putnam,3,249,513
145,FL,Putnam,4,0,0
146,FL,Putnam,5,0,0
147,FL,Putnam,6,0,0
148,FL,Putnam,7,0,0
149,FL,Putnam,8,0,0
150,FL,Putnam,9,0,0
151,FL,Putnam,10,467,1025
152,FL,Putnam,11,505,1014
153,FL,Putnam,12,145,442
154,FL,Putnam,20,0,0
155,FL,Putnam,21,0,0
156,FL,Putnam,22,0,0
157,FL,Putnam,23,217,368
158,FL,Putnam,24,0,0
159,FL,Putnam,25,0,0
160,FL,Putnam,26,224,838
161,FL,Putnam,27,0,0
162,FL,Putnam,30,0,0
163,FL,Putnam,31,0,0
164,FL,Putnam,34,0,0
165,FL,Flagler,1,0,0
166,FL,Flagler,3,338,562
167,FL,Flagler,5,0,0
168,FL,Flagler,7,0,0
169,FL,Flagler,9,0,0
170,FL,Flagler,10,0,0
171,FL,Flagler,11,0,0
172,FL,Flagler,13,0,0
173,FL,Flagler,14,558,684
174,FL,Flagler,15,0,0
175,FL,Flagler,16,0,0
176,FL,Flagler,17,0,0
177,FL,Flagler,18,0,0
178,FL,Flagler,19,954,1049
179,FL,Flagler,20,0,0
180,FL,Flagler,21,931,1232
181,FL,Flagler,23,1600,2550
182,FL,Flagler,27,0,0
183,FL,Flagler,29,715,1807
184,FL,Flagler,31,0,0
185,FL,Flagler,33,0,0
186,FL,Flagler,35,0,0
187,FL,Flagler,37,378,764
