,STATE,COUNTY,PRECINCT,DEM,REP
165,MN,27,1905,1363,218
166,MN,27,1910,0,0
167,MN,27,1915,1436,280
168,MN,27,1920,661,121
169,MN,27,1925,0,0
170,MN,27,1930,822,208
171,MN,27,1935,0,0
172,MN,27,1940,597,87
173,MN,27,1945,860,178
174,MN,27,1950,0,0
175,MN,27,1955,749,170
176,MN,27,1956,0,0
177,MN,27,1960,747,301
178,MN,27,1965,1347,297
179,MN,27,1970,1382,311
180,MN,27,1975,1427,416
181,MN,27,1980,1546,356
182,MN,27,1985,1117,278
183,MN,27,1990,1481,400
184,MN,27,1995,0,0
185,MN,27,2000,1206,391
186,MN,27,2005,0,0
187,MN,27,2290,374,260
188,MN,27,2295,0,0
189,MN,27,2300,0,0
190,MN,27,2310,0,0
191,MN,27,2315,0,0
192,MN,27,2320,228,115
193,MN,27,2330,718,567
194,MN,27,2335,0,0
195,MN,27,2575,0,0
196,MN,27,2580,0,0
197,MN,27,2585,0,0
198,MN,27,2590,0,0
199,MN,27,2595,856,508
200,MN,27,2600,641,384
201,MN,27,2605,499,303
202,MN,27,2610,0,0
203,MN,27,2615,818,433
204,MN,27,2645,765,446
205,MN,27,2655,1034,479
206,MN,27,2665,0,0
207,MN,27,2675,826,341
208,MN,27,2765,633,418
209,MN,27,2770,0,0
210,MN,27,2790,1024,560
211,MN,27,2795,1192,514
212,MN,27,2800,347,137
213,MN,27,2805,440,176
214,MN,27,2810,0,0
215,MN,27,2815,0,0
216,MN,27,2820,1145,515
217,MN,27,2825,0,0
218,MN,27,2830,693,265
219,MN,27,2835,573,264
220,MN,27,2840,599,279
221,MN,27,2845,918,457
222,MN,27,2850,0,0
223,MN,27,2855,1195,513
224,MN,27,2860,0,0
225,MN,27,2865,0,0
226,MN,62,530,659,393
