,STATE,COUNTY,PRECINCT,DEM,REP
0,FL,Indian River,1,0,0
1,FL,Indian River,2,0,0
2,FL,Indian River,3,0,0
3,FL,Indian River,4,0,0
4,FL,Indian River,5,0,0
5,FL,Indian River,6,0,0
6,FL,Indian River,7,0,0
7,FL,Indian River,8,705,1351
8,FL,Indian River,9,924,1827
9,FL,Indian River,10,0,0
10,FL,Indian River,11,0,0
11,FL,Indian River,12,0,0
12,FL,Indian River,13,692,2208
13,FL,Indian River,14,0,0
14,FL,Indian River,15,32,309
15,FL,Indian River,16,0,0
16,FL,Indian River,17,0,0
17,FL,Indian River,18,363,1672
18,FL,Indian River,19,0,0
19,FL,Indian River,20,0,0
20,FL,Indian River,21,0,0
21,FL,Indian River,22,0,0
22,FL,Indian River,23,0,0
23,FL,Indian River,24,0,0
24,FL,Indian River,25,0,0
25,FL,Indian River,26,0,0
26,FL,Indian River,27,0,0
27,FL,Indian River,28,0,0
28,FL,Indian River,29,0,0
29,FL,Indian River,30,0,0
30,FL,Indian River,31,0,0
31,FL,Indian River,32,875,2187
32,FL,Indian River,33,0,0
33,FL,Indian River,34,481,1059
34,FL,Indian River,35,0,0
35,FL,Indian River,36,0,0
36,FL,Indian River,37,0,0
37,FL,Orange,405,0,0
38,FL,Orange,416,0,0
39,FL,Orange,434,2,13
40,FL,Orange,543,0,0
41,FL,Orange,544,0,0
42,FL,Orange,545,0,0
43,FL,Brevard,100,0,0
44,FL,Brevard,101,0,0
45,FL,Brevard,102,0,0
46,FL,Brevard,103,0,0
47,FL,Brevard,104,0,0
48,FL,Brevard,105,0,0
49,FL,Brevard,106,0,0
50,FL,Brevard,107,390,824
51,FL,Brevard,108,826,506
52,FL,Brevard,109,0,0
53,FL,Brevard,110,0,0
54,FL,Brevard,111,493,846
55,FL,Brevard,112,0,0
56,FL,Brevard,113,541,1047
57,FL,Brevard,114,0,0
58,FL,Brevard,115,0,0
59,FL,Brevard,116,0,0
60,FL,Brevard,117,0,0
61,FL,Brevard,118,0,0
62,FL,Brevard,119,251,506
63,FL,Brevard,120,505,82
64,FL,Brevard,121,0,0
65,FL,Brevard,122,0,0
66,FL,Brevard,123,0,0
67,FL,Brevard,124,0,0
68,FL,Brevard,125,0,0
69,FL,Brevard,126,0,0
70,FL,Brevard,127,0,0
71,FL,Brevard,128,0,0
72,FL,Brevard,129,0,0
73,FL,Brevard,130,0,0
74,FL,Brevard,131,0,0
75,FL,Brevard,132,0,0
76,FL,Brevard,133,0,0
77,FL,Brevard,134,0,0
78,FL,Brevard,135,0,0
