,STATE,COUNTY,PRECINCT,DEM,REP
0,FL,Manatee,139,0,0
1,FL,Manatee,141,0,0
2,FL,Manatee,525,0,0
3,FL,Manatee,527,0,0
4,FL,Hillsborough,701,0,0
5,FL,Hillsborough,703,0,0
6,FL,Hillsborough,705,0,0
7,FL,Hillsborough,706,0,0
8,FL,Hillsborough,904,694,1070
9,FL,Hillsborough,905,0,0
10,FL,Hillsborough,906,0,0
11,FL,Hillsborough,907,207,459
12,FL,Hillsborough,908,870,1564
13,FL,Hillsborough,909,0,0
14,FL,Hillsborough,913,0,0
15,FL,Hillsborough,917,57,143
16,FL,Hillsborough,918,0,0
17,FL,Hillsborough,919,0,0
18,FL,Hillsborough,921,0,0
19,FL,Hillsborough,925,248,448
20,FL,Hillsborough,927,0,0
21,FL,Hillsborough,929,0,0
22,FL,Hillsborough,944,0,0
23,FL,Hillsborough,946,0,0
24,FL,Hillsborough,947,0,0
25,FL,Hillsborough,949,0,0
26,FL,Hillsborough,950,287,417
27,FL,Hillsborough,951,0,0
28,FL,Hillsborough,952,495,744
29,FL,Hillsborough,953,0,0
30,FL,Hillsborough,962,0,0
31,FL,Okeechobee,1,0,0
32,FL,Okeechobee,2,0,0
33,FL,Okeechobee,3,0,0
34,FL,Okeechobee,4,0,0
35,FL,Okeechobee,5,0,0
36,FL,Okeechobee,6,0,0
37,FL,Okeechobee,7,0,0
38,FL,Okeechobee,8,0,0
39,FL,Okeechobee,9,0,0
40,FL,Okeechobee,10,120,357
41,FL,Okeechobee,11,0,0
42,FL,Lee,1,288,941
43,FL,Lee,2,0,0
44,FL,Lee,3,0,0
45,FL,Lee,5,0,0
46,FL,Lee,26,0,0
47,FL,Lee,37,0,0
48,FL,Lee,38,0,0
49,FL,Lee,39,643,1219
50,FL,Lee,54,0,0
51,FL,Lee,65,0,0
52,FL,Lee,67,0,0
53,FL,Lee,68,632,926
54,FL,Lee,77,754,945
55,FL,Lee,78,0,0
56,FL,Lee,89,0,0
57,FL,Highlands,1,0,0
58,FL,Highlands,2,716,537
59,FL,Highlands,3,0,0
60,FL,Highlands,4,0,0
61,FL,Highlands,5,0,0
62,FL,Highlands,6,307,781
63,FL,Highlands,7,0,0
64,FL,Highlands,8,275,432
65,FL,Highlands,9,0,0
66,FL,Highlands,10,252,613
67,FL,Highlands,11,0,0
68,FL,Highlands,12,169,389
69,FL,Highlands,13,614,1650
70,FL,Highlands,14,0,0
71,FL,Highlands,15,0,0
72,FL,Highlands,16,0,0
73,FL,Highlands,17,0,0
74,FL,Highlands,18,0,0
75,FL,Highlands,19,0,0
76,FL,Highlands,20,0,0
77,FL,Highlands,21,0,0
78,FL,Highlands,22,180,314
79,FL,Highlands,23,146,286
80,FL,Highlands,24,0,0
81,FL,Highlands,25,0,0
82,FL,Glades,1,0,0
83,FL,Glades,2,62,161
84,FL,Glades,3,0,0
85,FL,Glades,4,33,68
86,FL,Glades,5,0,0
87,FL,Glades,6,0,0
88,FL,Glades,7,0,0
89,FL,Glades,8,0,0
90,FL,Glades,9,15,44
91,FL,Glades,10,27,39
92,FL,Glades,11,55,148
93,FL,Glades,12,80,1
94,FL,Glades,13,67,167
95,FL,Hardee,1,70,140
96,FL,Hardee,2,0,0
97,FL,Hardee,3,0,0
98,FL,Hardee,4,0,0
99,FL,Hardee,5,101,180
100,FL,Hardee,6,0,0
101,FL,Hardee,7,288,614
102,FL,Hardee,8,202,19
103,FL,Hardee,9,0,0
104,FL,Hardee,10,0,0
105,FL,Hardee,11,104,138
106,FL,Hardee,12,0,0
107,FL,Desoto,1,0,0
108,FL,Desoto,2,0,0
109,FL,Desoto,3,0,0
110,FL,Desoto,5,0,0
111,FL,Desoto,6,0,0
112,FL,Desoto,7,438,549
113,FL,Desoto,8,0,0
114,FL,Desoto,9,0,0
115,FL,Desoto,10,479,632
116,FL,Desoto,11,0,0
117,FL,Desoto,13,228,355
118,FL,Desoto,14,0,0
119,FL,Desoto,15,0,0
120,FL,Desoto,16,0,0
121,FL,Desoto,17,0,0
122,FL,Charlotte,1,0,0
123,FL,Charlotte,2,0,0
124,FL,Charlotte,3,0,0
125,FL,Charlotte,4,0,0
126,FL,Charlotte,5,0,0
127,FL,Charlotte,6,0,0
128,FL,Charlotte,7,0,0
129,FL,Charlotte,8,0,0
130,FL,Charlotte,9,0,0
131,FL,Charlotte,10,0,0
132,FL,Charlotte,11,317,611
133,FL,Charlotte,12,0,0
134,FL,Charlotte,13,270,600
135,FL,Charlotte,14,0,0
136,FL,Charlotte,15,0,0
137,FL,Charlotte,16,0,0
138,FL,Charlotte,17,0,0
139,FL,Charlotte,18,0,0
140,FL,Charlotte,19,0,0
141,FL,Charlotte,20,342,528
142,FL,Charlotte,21,0,0
143,FL,Charlotte,22,0,0
144,FL,Charlotte,23,0,0
145,FL,Charlotte,24,0,0
146,FL,Charlotte,25,0,0
147,FL,Charlotte,26,0,0
148,FL,Charlotte,27,657,1083
149,FL,Charlotte,28,0,0
150,FL,Charlotte,29,593,1569
151,FL,Charlotte,30,0,0
152,FL,Charlotte,31,0,0
153,FL,Charlotte,32,0,0
154,FL,Charlotte,33,0,0
155,FL,Charlotte,34,283,770
156,FL,Charlotte,35,0,0
157,FL,Charlotte,36,0,0
158,FL,Charlotte,38,0,0
159,FL,Charlotte,39,489,604
160,FL,Charlotte,41,0,0
161,FL,Charlotte,42,0,0
162,FL,Charlotte,43,0,0
163,FL,Charlotte,44,0,0
164,FL,Charlotte,45,0,0
165,FL,Charlotte,46,0,0
166,FL,Charlotte,47,1097,1882
167,FL,Charlotte,48,491,726
168,FL,Charlotte,49,0,0
169,FL,Charlotte,52,0,0
170,FL,Charlotte,53,359,518
171,FL,Charlotte,54,0,0
172,FL,Charlotte,55,0,0
173,FL,Charlotte,56,0,0
174,FL,Charlotte,57,0,0
175,FL,Charlotte,58,0,0
176,FL,Charlotte,60,0,0
177,FL,Charlotte,61,294,497
178,FL,Charlotte,63,0,0
179,FL,Charlotte,64,0,0
180,FL,Charlotte,65,0,0
181,FL,Charlotte,66,0,0
182,FL,Charlotte,67,0,0
183,FL,Charlotte,68,0,0
184,FL,Charlotte,69,0,0
185,FL,Charlotte,70,0,0
186,FL,Charlotte,75,0,0
187,FL,Charlotte,76,0,0
188,FL,Charlotte,77,0,0
189,FL,Charlotte,78,0,0
190,FL,Charlotte,80,377,529
