,STATE,COUNTY,PRECINCT,DEM,REP
0,FL,Orange,119,0,0
1,FL,Orange,120,0,0
2,FL,Orange,121,0,0
3,FL,Orange,122,553,432
4,FL,Orange,123,0,0
5,FL,Orange,305,0,0
6,FL,Orange,306,0,0
7,FL,Orange,307,935,478
8,FL,Orange,308,0,0
9,FL,Orange,309,0,0
10,FL,Orange,310,0,0
11,FL,Orange,311,0,0
12,FL,Orange,312,0,0
13,FL,Orange,313,0,0
14,FL,Orange,314,0,0
15,FL,Orange,315,0,0
16,FL,Orange,316,0,0
17,FL,Orange,317,0,0
18,FL,Orange,318,842,386
19,FL,Orange,319,0,0
20,FL,Orange,320,592,459
21,FL,Orange,321,295,167
22,FL,Orange,322,0,0
23,FL,Orange,323,0,0
24,FL,Orange,324,0,0
25,FL,Orange,339,0,0
26,FL,Orange,401,0,0
27,FL,Orange,402,0,0
28,FL,Orange,403,0,0
29,FL,Orange,404,0,0
30,FL,Orange,406,0,0
31,FL,Orange,407,458,521
32,FL,Orange,408,0,0
33,FL,Orange,409,0,0
34,FL,Orange,410,0,0
35,FL,Orange,411,0,0
36,FL,Orange,412,0,0
37,FL,Orange,413,0,0
38,FL,Orange,414,0,0
39,FL,Orange,415,0,0
40,FL,Orange,417,0,0
41,FL,Orange,418,0,0
42,FL,Orange,419,0,0
43,FL,Orange,421,0,0
44,FL,Orange,422,0,0
45,FL,Orange,423,0,0
46,FL,Orange,424,1330,676
47,FL,Orange,425,0,0
48,FL,Orange,426,0,0
49,FL,Orange,427,0,0
50,FL,Orange,428,0,0
51,FL,Orange,429,0,0
52,FL,Orange,430,0,0
53,FL,Orange,431,0,0
54,FL,Orange,432,0,0
55,FL,Orange,433,0,0
56,FL,Orange,526,0,0
57,FL,Orange,532,1114,1004
58,FL,Orange,533,813,697
59,FL,Orange,534,0,0
60,FL,Osceola,100,0,0
61,FL,Osceola,101,549,441
62,FL,Osceola,102,0,0
63,FL,Osceola,103,0,0
64,FL,Osceola,104,0,0
65,FL,Osceola,105,0,0
66,FL,Osceola,106,319,372
67,FL,Osceola,107,0,0
68,FL,Osceola,108,0,0
69,FL,Osceola,109,0,0
70,FL,Osceola,110,0,0
71,FL,Osceola,111,0,0
72,FL,Osceola,112,0,0
73,FL,Osceola,113,0,0
74,FL,Osceola,130,0,0
75,FL,Osceola,131,0,0
76,FL,Osceola,132,0,0
77,FL,Osceola,150,0,0
78,FL,Osceola,151,1058,1840
79,FL,Osceola,152,0,0
80,FL,Osceola,153,0,0
81,FL,Osceola,154,0,0
82,FL,Osceola,155,0,0
83,FL,Osceola,156,0,0
84,FL,Osceola,157,44,47
85,FL,Osceola,158,0,0
86,FL,Osceola,160,0,0
87,FL,Osceola,200,0,0
88,FL,Osceola,201,702,561
89,FL,Osceola,202,0,0
90,FL,Osceola,203,0,0
91,FL,Osceola,210,0,0
92,FL,Osceola,211,0,0
93,FL,Osceola,250,0,0
94,FL,Osceola,251,0,0
95,FL,Osceola,300,0,0
96,FL,Osceola,301,0,0
97,FL,Osceola,302,0,0
98,FL,Osceola,303,0,0
99,FL,Osceola,304,0,0
100,FL,Osceola,305,1927,480
101,FL,Osceola,306,0,0
102,FL,Osceola,307,0,0
103,FL,Osceola,308,0,0
104,FL,Osceola,309,0,0
105,FL,Osceola,330,0,0
106,FL,Osceola,331,326,154
107,FL,Osceola,350,0,0
108,FL,Osceola,351,0,0
109,FL,Osceola,352,0,0
110,FL,Osceola,360,0,0
111,FL,Osceola,390,0,0
112,FL,Osceola,400,0,0
113,FL,Osceola,401,0,0
114,FL,Osceola,402,0,0
115,FL,Osceola,403,581,522
116,FL,Osceola,404,0,0
117,FL,Osceola,405,0,0
118,FL,Osceola,406,0,0
119,FL,Osceola,410,0,0
120,FL,Osceola,411,0,0
121,FL,Osceola,412,0,0
122,FL,Osceola,420,1699,1949
123,FL,Osceola,470,0,0
124,FL,Osceola,471,0,0
125,FL,Osceola,500,0,0
126,FL,Osceola,501,0,0
127,FL,Osceola,502,608,1271
128,FL,Osceola,503,0,0
129,FL,Osceola,504,0,0
130,FL,Osceola,505,0,0
131,FL,Osceola,506,0,0
132,FL,Osceola,507,0,0
133,FL,Osceola,520,0,0
134,FL,Osceola,521,0,0
135,FL,Osceola,522,0,0
136,FL,Osceola,550,0,0
137,FL,Osceola,551,0,0
138,FL,Osceola,552,0,0
139,FL,Osceola,570,0,0
140,FL,Osceola,571,0,0
141,FL,Osceola,999,0,0
