,STATE,COUNTY,PRECINCT,DEM,REP
0,FL,Broward,M001,573,301
1,FL,Broward,M014,488,222
2,FL,Broward,M022,0,0
3,FL,Broward,M025,714,481
4,FL,Broward,M029,403,226
5,FL,Broward,M030,944,482
6,FL,Broward,N004,556,439
7,FL,Broward,Q060,0,0
8,FL,Broward,Q061,1132,714
9,FL,Broward,Q062,681,331
10,FL,Broward,Q063,0,0
11,FL,Broward,Q064,0,0
12,FL,Broward,Q065,1271,750
13,FL,Broward,Q066,0,0
14,FL,Broward,Q067,604,588
15,FL,Broward,Q068,638,419
16,FL,Broward,Q069,395,247
17,FL,Broward,Q070,0,0
18,FL,Broward,Q071,690,537
19,FL,Broward,Q072,615,483
20,FL,Broward,Q090,308,349
21,FL,Broward,Q091,0,0
22,FL,Broward,R065,0,0
23,FL,Broward,S001,672,128
24,FL,Broward,S002,628,26
25,FL,Broward,S003,626,315
26,FL,Broward,S004,660,439
27,FL,Broward,S005,366,259
28,FL,Broward,S006,332,168
29,FL,Broward,S007,276,207
30,FL,Broward,S008,535,282
31,FL,Broward,S009,394,213
32,FL,Broward,T001,0,0
33,FL,Broward,T002,0,0
34,FL,Broward,T003,0,0
35,FL,Broward,T004,251,135
36,FL,Broward,T005,210,104
37,FL,Broward,T006,197,186
38,FL,Broward,T007,330,271
39,FL,Broward,T008,508,336
40,FL,Broward,T009,687,228
41,FL,Broward,T010,918,801
42,FL,Broward,T011,383,328
43,FL,Broward,T012,283,138
44,FL,Broward,T013,0,0
45,FL,Broward,T014,550,358
46,FL,Broward,T015,591,416
47,FL,Broward,T016,37,30
48,FL,Broward,T017,361,284
49,FL,Broward,T018,1248,1416
50,FL,Broward,T019,302,184
51,FL,Broward,T020,560,405
52,FL,Broward,T021,358,405
53,FL,Broward,T022,185,137
54,FL,Broward,T023,307,146
55,FL,Broward,T024,358,260
56,FL,Broward,T025,437,292
57,FL,Broward,T026,542,475
58,FL,Broward,T027,208,222
59,FL,Broward,T028,0,0
60,FL,Broward,T029,0,0
61,FL,Broward,T030,0,0
62,FL,Broward,U001,0,0
63,FL,Broward,U002,408,309
64,FL,Broward,U003,774,615
65,FL,Broward,U004,963,810
66,FL,Broward,U005,519,335
67,FL,Broward,U006,1218,575
68,FL,Broward,U007,506,403
69,FL,Broward,U008,217,194
70,FL,Broward,U009,236,139
71,FL,Broward,U010,535,340
72,FL,Broward,U011,574,406
73,FL,Broward,V001,0,0
74,FL,Broward,V002,901,726
75,FL,Broward,V003,439,213
76,FL,Broward,V004,0,0
77,FL,Broward,V005,337,218
78,FL,Broward,V006,372,159
79,FL,Broward,V007,655,422
80,FL,Broward,V008,0,0
81,FL,Broward,V009,400,138
82,FL,Broward,V010,0,0
83,FL,Broward,V011,604,41
84,FL,Broward,V012,0,0
85,FL,Broward,V013,0,0
86,FL,Broward,V014,336,169
87,FL,Broward,V015,350,186
88,FL,Broward,V016,0,0
89,FL,Broward,V017,147,36
90,FL,Broward,V018,1072,198
91,FL,Broward,V019,436,44
92,FL,Broward,V020,216,65
93,FL,Broward,V021,453,324
94,FL,Broward,V022,0,0
95,FL,Broward,V023,257,139
96,FL,Broward,V024,650,282
97,FL,Broward,V025,341,304
98,FL,Broward,V026,264,135
99,FL,Broward,V027,221,152
100,FL,Broward,V028,301,182
101,FL,Broward,V029,160,116
102,FL,Broward,V030,0,0
103,FL,Broward,V031,329,252
104,FL,Broward,V032,467,212
105,FL,Broward,V033,379,223
106,FL,Broward,V034,588,191
107,FL,Broward,V035,152,52
108,FL,Broward,V036,195,55
109,FL,Broward,V037,0,0
110,FL,Broward,V038,256,83
111,FL,Broward,V039,0,0
112,FL,Broward,V040,293,180
113,FL,Broward,V041,0,0
114,FL,Broward,V042,0,0
115,FL,Broward,V043,264,96
116,FL,Broward,V044,417,170
117,FL,Broward,V045,0,0
118,FL,Broward,V046,127,79
119,FL,Broward,V047,345,246
120,FL,Broward,V048,272,106
121,FL,Broward,V049,293,120
122,FL,Broward,V050,374,163
123,FL,Broward,V051,375,213
124,FL,Broward,V052,0,0
125,FL,Broward,V053,624,362
126,FL,Broward,V054,0,0
127,FL,Broward,V055,390,362
128,FL,Broward,V056,187,83
129,FL,Broward,V057,852,460
130,FL,Broward,V058,0,0
131,FL,Broward,X001,425,186
132,FL,Broward,X003,447,132
133,FL,Broward,X004,0,0
134,FL,Broward,X005,425,322
135,FL,Broward,X006,0,0
136,FL,Broward,X007,0,0
137,FL,Broward,X008,326,132
138,FL,Broward,X010,777,504
139,FL,Broward,X012,457,166
140,FL,Broward,X013,720,300
141,FL,Broward,X014,637,204
142,FL,Broward,X015,261,219
143,FL,Broward,X016,0,0
144,FL,Broward,X017,0,0
145,FL,Broward,X018,0,0
146,FL,Broward,X019,683,388
147,FL,Broward,X020,891,547
148,FL,Broward,X023,529,137
149,FL,Broward,X024,50,18
150,FL,Broward,X025,239,133
151,FL,Broward,X026,0,0
152,FL,Broward,X027,612,360
153,FL,Broward,X031,947,516
154,FL,Broward,X032,0,0
155,FL,Broward,X035,631,291
156,FL,Broward,X036,536,246
157,FL,Broward,X037,137,155
158,FL,Broward,X038,852,564
159,FL,Broward,X039,270,192
160,FL,Broward,X040,793,581
161,FL,Broward,X044,224,130
162,FL,Broward,X045,417,138
163,FL,Broward,X046,0,0
164,FL,Broward,X048,299,121
165,FL,Broward,X049,566,229
166,FL,Broward,Y001,200,228
167,FL,Broward,Y002,469,441
168,FL,Broward,Y003,405,265
169,FL,Broward,Y004,629,357
170,FL,Broward,Y005,486,356
171,FL,Broward,Y006,843,422
172,FL,Broward,Y007,753,263
173,FL,Broward,Y008,1010,57
174,FL,Broward,Z003,0,0
175,FL,Broward,Z004,77,19
176,FL,Miami-Dade,1.0,86,140
177,FL,Miami-Dade,2.0,0,0
178,FL,Miami-Dade,3.0,482,420
