STATE,COUNTY,PRECINCT,CLINTON,TRUMP
NC,ALAMANCE,11,1118,998
NC,ALAMANCE,05,302,1371
NC,ASHE,07,38,119
NC,ASHE,10,21,71
NC,ASHE,ABSENTEE,0,0
NC,ASHE,12,72,261
NC,ASHE,PROVISIONAL,0,0
NC,ASHE,04,44,127
NC,ASHE,13,88,298
NC,ASHE,09,208,591
NC,ASHE,03,24,186
NC,ASHE,06,40,163
NC,ASHE,18,12,64
NC,ASHE,11,130,485
NC,ASHE,16,82,356
NC,ASHE,14,100,333
NC,ASHE,02,90,349
NC,ASHE,08,27,47
NC,ASHE,20,176,588
NC,BRUNSWICK,09,285,487
