,STATE,COUNTY,PRECINCT,DEM,REP
0,FL,Orange,119,0,0
1,FL,Orange,120,826,813
2,FL,Orange,121,674,569
3,FL,Orange,122,0,0
4,FL,Orange,123,116,67
5,FL,Orange,305,1128,1048
6,FL,Orange,306,1181,618
7,FL,Orange,307,0,0
8,FL,Orange,308,416,330
9,FL,Orange,309,1320,835
10,FL,Orange,310,0,0
11,FL,Orange,311,0,0
12,FL,Orange,312,490,635
13,FL,Orange,313,534,400
14,FL,Orange,314,0,0
15,FL,Orange,315,825,452
16,FL,Orange,316,990,605
17,FL,Orange,317,570,280
18,FL,Orange,318,0,0
19,FL,Orange,319,596,445
20,FL,Orange,320,592,459
21,FL,Orange,321,295,167
22,FL,Orange,322,0,0
23,FL,Orange,323,0,0
24,FL,Orange,324,1077,1003
25,FL,Orange,339,0,0
26,FL,Orange,401,830,700
27,FL,Orange,402,978,538
28,FL,Orange,403,0,0
29,FL,Orange,404,0,0
30,FL,Orange,406,0,0
31,FL,Orange,407,0,0
32,FL,Orange,408,641,1066
33,FL,Orange,409,0,0
34,FL,Orange,410,0,0
35,FL,Orange,411,0,0
36,FL,Orange,412,0,0
37,FL,Orange,413,620,683
38,FL,Orange,414,762,818
39,FL,Orange,415,306,401
40,FL,Orange,417,0,0
41,FL,Orange,418,0,0
42,FL,Orange,419,686,433
43,FL,Orange,421,0,0
44,FL,Orange,422,833,467
45,FL,Orange,423,751,400
46,FL,Orange,424,0,0
47,FL,Orange,425,897,499
48,FL,Orange,426,942,383
49,FL,Orange,427,997,347
50,FL,Orange,428,976,317
51,FL,Orange,429,0,0
52,FL,Orange,430,0,0
53,FL,Orange,431,1041,1257
54,FL,Orange,432,599,804
55,FL,Orange,433,0,0
56,FL,Orange,526,0,0
57,FL,Orange,532,1114,1004
58,FL,Orange,533,0,0
59,FL,Orange,534,0,0
60,FL,Osceola,100,0,0
61,FL,Osceola,101,0,0
62,FL,Osceola,102,0,0
63,FL,Osceola,103,30,34
64,FL,Osceola,104,585,397
65,FL,Osceola,105,648,551
66,FL,Osceola,106,319,372
67,FL,Osceola,107,0,0
68,FL,Osceola,108,0,0
69,FL,Osceola,109,0,0
70,FL,Osceola,110,0,0
71,FL,Osceola,111,0,0
72,FL,Osceola,112,0,0
73,FL,Osceola,113,721,498
74,FL,Osceola,130,21,37
75,FL,Osceola,131,43,39
76,FL,Osceola,132,0,0
77,FL,Osceola,150,20,14
78,FL,Osceola,151,0,0
79,FL,Osceola,152,0,0
80,FL,Osceola,153,0,0
81,FL,Osceola,154,116,170
82,FL,Osceola,155,0,0
83,FL,Osceola,156,0,0
84,FL,Osceola,157,0,0
85,FL,Osceola,158,0,0
86,FL,Osceola,160,0,0
87,FL,Osceola,200,4282,1466
88,FL,Osceola,201,0,0
89,FL,Osceola,202,0,0
90,FL,Osceola,203,56,65
91,FL,Osceola,210,0,0
92,FL,Osceola,211,0,0
93,FL,Osceola,250,91,50
94,FL,Osceola,251,606,462
95,FL,Osceola,300,0,0
96,FL,Osceola,301,0,0
97,FL,Osceola,302,0,0
98,FL,Osceola,303,826,274
99,FL,Osceola,304,0,0
100,FL,Osceola,305,0,0
101,FL,Osceola,306,0,0
102,FL,Osceola,307,0,0
103,FL,Osceola,308,0,0
104,FL,Osceola,309,0,0
105,FL,Osceola,330,398,96
106,FL,Osceola,331,0,0
107,FL,Osceola,350,0,0
108,FL,Osceola,351,0,0
109,FL,Osceola,352,153,41
110,FL,Osceola,360,285,172
111,FL,Osceola,390,14,32
112,FL,Osceola,400,110,345
113,FL,Osceola,401,488,1114
114,FL,Osceola,402,0,0
115,FL,Osceola,403,581,522
116,FL,Osceola,404,0,0
117,FL,Osceola,405,0,0
118,FL,Osceola,406,0,0
119,FL,Osceola,410,0,0
120,FL,Osceola,411,950,332
121,FL,Osceola,412,0,0
122,FL,Osceola,420,1699,1949
123,FL,Osceola,470,172,90
124,FL,Osceola,471,0,0
125,FL,Osceola,500,98,231
126,FL,Osceola,501,135,335
127,FL,Osceola,502,608,1271
128,FL,Osceola,503,0,0
129,FL,Osceola,504,0,0
130,FL,Osceola,505,320,618
131,FL,Osceola,506,0,0
132,FL,Osceola,507,0,0
133,FL,Osceola,520,0,0
134,FL,Osceola,521,965,1301
135,FL,Osceola,522,773,765
136,FL,Osceola,550,142,230
137,FL,Osceola,551,0,0
138,FL,Osceola,552,0,0
139,FL,Osceola,570,0,0
140,FL,Osceola,571,1,3
141,FL,Osceola,999,5,1
