,STATE,COUNTY,PRECINCT,DEM,REP
0,FL,Citrus,100,0,0
1,FL,Citrus,101,0,0
2,FL,Citrus,102,195,317
3,FL,Citrus,104,370,660
4,FL,Citrus,105,391,841
5,FL,Citrus,107,504,1040
6,FL,Citrus,108,0,0
7,FL,Citrus,109,587,1488
8,FL,Citrus,110,0,0
9,FL,Citrus,200,0,0
10,FL,Citrus,201,602,1236
11,FL,Citrus,202,1068,2674
12,FL,Citrus,203,0,0
13,FL,Citrus,204,0,0
14,FL,Citrus,205,0,0
15,FL,Citrus,206,0,0
16,FL,Citrus,208,0,0
17,FL,Citrus,300,0,0
18,FL,Citrus,301,1050,2148
19,FL,Citrus,302,0,0
20,FL,Citrus,305,0,0
21,FL,Citrus,307,0,0
22,FL,Citrus,400,358,819
23,FL,Citrus,401,207,392
24,FL,Citrus,402,0,0
25,FL,Citrus,403,0,0
26,FL,Citrus,404,520,1074
27,FL,Citrus,405,0,0
28,FL,Citrus,406,439,969
29,FL,Citrus,407,479,799
30,FL,Citrus,408,480,996
31,FL,Sumter,101,425,1159
32,FL,Sumter,102,801,2447
33,FL,Sumter,103,268,789
34,FL,Sumter,104,0,0
35,FL,Sumter,105,1011,2676
36,FL,Sumter,106,726,2113
37,FL,Sumter,107,0,0
38,FL,Sumter,108,0,0
39,FL,Sumter,109,0,0
40,FL,Sumter,110,533,1699
41,FL,Sumter,111,0,0
42,FL,Sumter,112,0,0
43,FL,Sumter,113,0,0
44,FL,Sumter,114,480,987
45,FL,Sumter,115,546,539
46,FL,Sumter,116,0,0
47,FL,Sumter,117,0,0
48,FL,Sumter,118,0,0
49,FL,Sumter,119,0,0
50,FL,Sumter,120,357,703
51,FL,Sumter,121,235,662
52,FL,Sumter,122,0,0
53,FL,Sumter,123,0,0
54,FL,Sumter,124,88,294
55,FL,Sumter,125,675,1914
56,FL,Sumter,126,831,2474
57,FL,Sumter,127,758,1968
58,FL,Sumter,128,811,2107
59,FL,Sumter,129,0,0
60,FL,Hernando,1,0,0
61,FL,Hernando,2,227,731
62,FL,Hernando,4,793,1546
63,FL,Hernando,6,537,1554
64,FL,Hernando,8,523,1210
65,FL,Hernando,9,308,980
66,FL,Hernando,10,0,0
67,FL,Hernando,12,437,935
68,FL,Hernando,13,0,0
69,FL,Hernando,14,0,0
70,FL,Hernando,15,765,1186
71,FL,Hernando,17,0,0
72,FL,Hernando,18,0,0
73,FL,Hernando,19,1093,2127
74,FL,Hernando,21,549,953
75,FL,Hernando,23,0,0
76,FL,Hernando,24,0,0
77,FL,Hernando,25,700,1241
78,FL,Hernando,27,848,1608
79,FL,Hernando,29,618,1033
80,FL,Hernando,30,0,0
81,FL,Hernando,31,622,1347
82,FL,Hernando,33,0,0
83,FL,Hernando,34,842,1318
84,FL,Hernando,35,337,733
85,FL,Hernando,36,0,0
86,FL,Hernando,37,0,0
87,FL,Hernando,38,0,0
88,FL,Hernando,39,0,0
89,FL,Hernando,40,0,0
90,FL,Hernando,42,431,1020
91,FL,Hernando,44,979,1794
92,FL,Hernando,46,0,0
93,FL,Hernando,47,0,0
94,FL,Hernando,48,675,1148
95,FL,Hernando,53,0,0
96,FL,Hernando,54,425,923
97,FL,Marion,1,0,0
98,FL,Marion,2,0,0
99,FL,Marion,3,0,0
100,FL,Marion,4,718,998
101,FL,Marion,5,0,0
102,FL,Marion,6,404,765
103,FL,Marion,7,0,0
104,FL,Marion,8,0,0
105,FL,Marion,9,700,79
106,FL,Marion,10,453,73
107,FL,Marion,11,250,116
108,FL,Marion,12,0,0
109,FL,Marion,13,0,0
110,FL,Marion,14,0,0
111,FL,Marion,15,372,790
112,FL,Marion,16,0,0
113,FL,Marion,17,296,549
114,FL,Marion,18,536,792
115,FL,Marion,19,0,0
116,FL,Marion,20,285,380
117,FL,Marion,40,418,765
118,FL,Marion,1520,141,360
119,FL,Marion,1540,0,0
120,FL,Marion,1550,0,0
121,FL,Marion,1560,0,0
122,FL,Marion,1570,174,333
123,FL,Marion,1580,0,0
124,FL,Marion,1590,349,677
125,FL,Marion,1600,0,0
126,FL,Marion,1610,400,913
127,FL,Marion,2540,208,283
128,FL,Marion,2560,225,298
129,FL,Marion,2590,224,164
130,FL,Marion,2620,0,0
131,FL,Marion,2631,0,0
132,FL,Marion,3500,167,320
133,FL,Marion,3510,0,0
134,FL,Marion,3520,280,626
135,FL,Marion,3530,562,1518
136,FL,Marion,3540,384,996
137,FL,Marion,3550,0,0
138,FL,Marion,3551,373,892
139,FL,Marion,3552,327,965
140,FL,Marion,3553,387,1195
141,FL,Marion,3560,0,0
142,FL,Marion,3570,338,775
143,FL,Marion,3580,0,0
144,FL,Marion,3590,0,0
145,FL,Marion,3600,0,0
146,FL,Marion,3610,0,0
147,FL,Marion,3620,0,0
148,FL,Marion,3621,306,891
149,FL,Marion,3622,399,925
150,FL,Marion,3630,0,0
151,FL,Marion,3640,245,598
152,FL,Marion,3650,308,565
153,FL,Marion,3660,0,0
154,FL,Marion,3670,0,0
155,FL,Marion,3680,0,0
156,FL,Marion,3690,684,855
157,FL,Marion,3700,0,0
158,FL,Marion,3710,479,774
159,FL,Marion,3720,0,0
160,FL,Marion,3721,0,0
161,FL,Marion,3730,0,0
162,FL,Marion,3740,0,0
163,FL,Marion,3750,0,0
164,FL,Marion,3760,0,0
165,FL,Marion,3770,475,875
166,FL,Marion,3780,0,0
167,FL,Marion,3790,260,564
168,FL,Marion,3800,0,0
169,FL,Marion,3810,0,0
170,FL,Marion,3820,219,494
171,FL,Marion,3830,0,0
172,FL,Marion,3840,353,854
173,FL,Marion,4530,0,0
174,FL,Marion,4540,161,260
175,FL,Marion,4550,414,237
176,FL,Marion,4560,595,322
177,FL,Marion,4570,0,0
178,FL,Marion,4580,647,393
179,FL,Marion,4590,767,380
180,FL,Marion,4610,0,0
181,FL,Marion,4620,0,0
182,FL,Marion,4630,254,353
183,FL,Marion,4640,573,817
184,FL,Marion,4660,477,811
185,FL,Marion,4670,561,766
186,FL,Marion,4680,313,578
187,FL,Marion,4721,0,0
188,FL,Marion,4730,0,0
189,FL,Marion,4740,223,415
190,FL,Marion,4750,0,0
191,FL,Marion,4760,208,297
192,FL,Marion,4770,311,975
193,FL,Marion,4781,6,5
194,FL,Lake,2,0,0
195,FL,Lake,11,389,690
196,FL,Lake,49,401,855
197,FL,Lake,53,0,0
198,FL,Lake,65,592,1157
199,FL,Lake,72,0,0
200,FL,Lake,73,0,0
201,FL,Lake,85,255,471
202,FL,Lake,96,0,0
